##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.142209174622444	37.0	37.0	37.0	37.0	37.0
2	36.04686088812865	37.0	37.0	37.0	37.0	37.0
3	36.19998201907036	37.0	37.0	37.0	37.0	37.0
4	36.24057484914529	37.0	37.0	37.0	37.0	37.0
5	36.24637105469905	37.0	37.0	37.0	37.0	37.0
6	36.25496546897614	37.0	37.0	37.0	37.0	37.0
7	36.1836446404196	37.0	37.0	37.0	37.0	37.0
8	36.62449707751132	37.0	37.0	37.0	37.0	37.0
9	36.46334446466483	37.0	37.0	37.0	37.0	37.0
10-14	36.306509977946924	37.0	37.0	37.0	37.0	37.0
15-19	36.19498896170709	37.0	37.0	37.0	37.0	37.0
20-24	36.35934112232732	37.0	37.0	37.0	37.0	37.0
25-29	36.23902002758251	37.0	37.0	37.0	37.0	37.0
30-34	36.30475783624779	37.0	37.0	37.0	37.0	37.0
35-39	36.29860741813242	37.0	37.0	37.0	37.0	37.0
40-44	35.83545404491589	37.0	37.0	37.0	34.6	37.0
45-49	35.813843670507104	37.0	37.0	37.0	34.6	37.0
50-54	36.19435551588521	37.0	37.0	37.0	37.0	37.0
55-59	36.28135630269779	37.0	37.0	37.0	37.0	37.0
60-64	36.060970159295756	37.0	37.0	37.0	37.0	37.0
65-69	35.97255052435564	37.0	37.0	37.0	37.0	37.0
70-74	35.84146778446154	37.0	37.0	37.0	34.6	37.0
75-79	36.07572086780902	37.0	37.0	37.0	37.0	37.0
80-84	36.029970566510926	37.0	37.0	37.0	37.0	37.0
85-89	35.728505825879964	37.0	37.0	37.0	34.6	37.0
90-94	35.43726647561439	37.0	37.0	37.0	32.2	37.0
95-99	36.00271418019595	37.0	37.0	37.0	37.0	37.0
100-104	36.00349911241195	37.0	37.0	37.0	34.6	37.0
105-109	35.829164950349714	37.0	37.0	37.0	37.0	37.0
110-114	35.959031920851004	37.0	37.0	37.0	37.0	37.0
115-119	35.76891661373261	37.0	37.0	37.0	37.0	37.0
120-124	35.01061133397931	37.0	37.0	37.0	29.8	37.0
125-129	35.51118478460786	37.0	37.0	37.0	34.6	37.0
130-134	35.63630267428134	37.0	37.0	37.0	34.6	37.0
135-139	35.672168635265066	37.0	37.0	37.0	34.6	37.0
140-144	35.00286778199357	37.0	37.0	37.0	27.4	37.0
145-149	34.81962471566921	37.0	37.0	37.0	27.4	37.0
150	35.964420088576645	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	75-79	0.23146770900893188
1119	80-84	0.17544889635134098
1119	85-89	0.15354593283180407
1119	90-94	-0.046884885547896715
1119	95-99	0.2728995790075359
1119	100-104	0.1784183854199739
1119	105-109	0.06856038408735543
1119	110-114	-0.08161101745357513
1119	115-119	0.4234511807267012
1119	120-124	0.09912387048225213
1119	125-129	-0.13210926186724237
1119	130-134	-0.011987940219512438
1119	135-139	0.3767449817614903
1119	140-144	0.47208626860714986
1119	145-149	0.21244397471792809
1119	150	0.33956754727226013
1120	1	0.08077164275703552
1120	2	-0.24286731456037813
1120	3	0.01677645313754539
1120	4	0.2746223147803093
1120	5	0.6125829079493315
1120	6	0.32495446733753397
1120	7	0.46039901145120865
1120	8	0.24283072135942518
1120	9	0.2635217243973855
1120	10-14	0.17340643480832796
1120	15-19	0.20677976457438518
1120	20-24	0.26793796177206985
1120	25-29	0.2242078341961502
1120	30-34	0.3189465736986179
1120	35-39	0.2477008403175205
1120	40-44	0.20318053203873632
1120	45-49	0.3049806589235047
1120	50-54	0.19106154325174884
1120	55-59	0.15989077466903012
1120	60-64	0.25545169329619455
1120	65-69	0.11572618847166183
1120	70-74	0.25013510743258394
1120	75-79	0.2414922049576731
1120	80-84	0.13911952005588546
1120	85-89	0.18094370935337878
1120	90-94	0.0212892241185898
1120	95-99	-0.04694213947747983
1120	100-104	0.1425789280994536
1120	105-109	0.31088184630706195
1120	110-114	0.07659512537664881
1120	115-119	0.10138598381695374
1120	120-124	-0.026031584577097533
1120	125-129	0.28778898573027334
1120	130-134	0.21333710217733426
1120	135-139	0.1368731144164812
1120	140-144	0.34960652487246335
1120	145-149	0.56563786957377
1120	150	0.016032593437699916
1121	1	-0.1386967480475647
1121	2	-0.47400955593968774
1121	3	-0.5026200985865898
1121	4	0.07095852167686445
1121	5	0.042180609098757316
1121	6	-0.42791909588085275
1121	7	0.03547085053166654
1121	8	-0.06715491082447755
1121	9	0.03938379336290154
1121	10-14	0.011912181934761179
1121	15-19	-0.1457346032417135
1121	20-24	0.0178661226916077
1121	25-29	-0.06702779798776248
1121	30-34	0.03345806795148576
1121	35-39	-0.0704744470387979
1121	40-44	-0.19071314612218515
1121	45-49	-0.1524906054443136
1121	50-54	-0.08286087054136004
1121	55-59	0.11456031489890961
1121	60-64	-0.3076230193474814
1121	65-69	-0.08226231727546462
1121	70-74	0.016083383294649423
1121	75-79	0.29946634288870655
1121	80-84	-0.07287760638089935
1121	85-89	-0.1816999688075427
1121	90-94	-3.343390998082896E-4
1121	95-99	-0.06432719694874578
1121	100-104	-0.024518773049962306
1121	105-109	-0.20937677438259072
1121	110-114	-0.19165200106014169
1121	115-119	0.2736560987594885
1121	120-124	-0.13120399837020358
1121	125-129	-0.10847538208582819
1121	130-134	-0.10368875989163939
1121	135-139	-0.11628780512374703
1121	140-144	0.23100020303338198
1121	145-149	-0.01597132582853078
1121	150	-0.3255622341485065
1122	1	-0.22847849407931164
1122	2	0.28103343347829934
1122	3	0.0903031818366884
1122	4	-0.2258338063654648
1122	5	0.2743234662416185
1122	6	-0.6580778260395874
1122	7	0.07598010979092606
1122	8	-0.02135464627421868
1122	9	0.14784940182850903
1122	10-14	0.026462446485027158
1122	15-19	0.03816089940379186
1122	20-24	0.01426162533711306
1122	25-29	0.09547220201223183
1122	30-34	-0.008803836810422183
1122	35-39	0.12473057941623011
1122	40-44	0.027044790385758688
1122	45-49	0.07396442101070733
1122	50-54	0.10625949982901517
1122	55-59	0.17054576463436888
1122	60-64	0.09588227165779983
1122	65-69	0.03347842346526875
1122	70-74	-0.12049069077942676
1122	75-79	0.0948036444760092
1122	80-84	-0.16556940532269948
1122	85-89	0.06406722695965072
1122	90-94	-0.1628012703167414
1122	95-99	-0.07047799059953519
1122	100-104	-0.13820924924043965
1122	105-109	0.15828195577613968
1122	110-114	-0.03550120740934659
1122	115-119	0.05110318870657693
1122	120-124	0.17170605453984678
1122	125-129	-4.065990170403211E-4
1122	130-134	0.15871203375915854
1122	135-139	0.03437357053761758
1122	140-144	0.3130438538270326
1122	145-149	-0.033960743817942785
1122	150	0.05489411505784858
1123	1	-0.08528362748018736
1123	2	0.08594168519505985
1123	3	0.2992416035410699
1123	4	-0.02899715208200604
1123	5	0.6228543679640097
1123	6	0.4195986346155962
1123	7	0.34863574414868737
1123	8	-0.08732335054079243
1123	9	0.2734263465543876
1123	10-14	0.06545828122554553
1123	15-19	0.24899057406325653
1123	20-24	0.11941754113131964
1123	25-29	0.1557558899555005
1123	30-34	0.22361764241956905
1123	35-39	0.20465853168460058
1123	40-44	-0.03215818158317063
1123	45-49	0.1723320895911371
1123	50-54	0.2238323918699976
1123	55-59	0.06123584681380834
1123	60-64	0.006295420368829241
1123	65-69	0.2345816543557362
1123	70-74	0.0663493407414606
1123	75-79	0.21165605920077013
1123	80-84	0.18159934397370847
1123	85-89	0.23212981842650748
1123	90-94	0.03224544813424046
1123	95-99	0.14515861865408652
1123	100-104	0.1961372553188241
1123	105-109	0.08698847384435737
1123	110-114	0.26517424007462154
1123	115-119	0.32569510585167905
1123	120-124	0.2365264980836983
1123	125-129	-0.09978743882341234
1123	130-134	0.2480399635126176
1123	135-139	0.04240013813866028
1123	140-144	0.4062218342390551
1123	145-149	0.19253931246934997
1123	150	-0.2482129433683653
1124	1	0.5045178702019726
1124	2	-0.5333380010048643
1124	3	0.32943297403910776
1124	4	-0.05794045411457205
1124	5	-0.2438994653891342
1124	6	-0.21097309960524768
1124	7	0.20219571086686017
1124	8	0.31372264969693475
1124	9	-0.2986050334527377
1124	10-14	0.06954719124575348
1124	15-19	0.09156753828528963
1124	20-24	0.06394386943276231
1124	25-29	0.21018356141633632
1124	30-34	0.24903069364981434
1124	35-39	0.3854263909500233
1124	40-44	0.4711700009914068
1124	45-49	0.27804943179963004
1124	50-54	0.029371438583410736
1124	55-59	0.19120137635142953
1124	60-64	0.28793098437690645
1124	65-69	0.3355682227617791
1124	70-74	0.22397444474717076
1124	75-79	0.20029269298182584
1124	80-84	0.24715265432674016
1124	85-89	0.3051715395723491
1124	90-94	0.3147843759839972
1124	95-99	0.2278282965335663
1124	100-104	0.28062554724798616
1124	105-109	0.2162051623026997
1124	110-114	0.27550349242216754
1124	115-119	0.03452667604067727
1124	120-124	0.07261350628529328
1124	125-129	0.008330949385303654
1124	130-134	-0.23940803363466046
1124	135-139	0.29297662690604653
1124	140-144	0.10955001681364251
1124	145-149	0.13039738925526478
1124	150	0.4356691438775684
1125	1	0.23467036906955485
1125	2	-0.38766383521896586
1125	3	-0.6928228012892959
1125	4	0.3040103234786642
1125	5	-0.2765130845949315
1125	6	-0.25584702380878355
1125	7	0.3410451748559922
1125	8	-0.030049054968621647
1125	9	0.3339783879574938
1125	10-14	0.035786055808642914
1125	15-19	-0.10160172035882908
1125	20-24	-0.08802351694803434
1125	25-29	0.2324091389491727
1125	30-34	-0.08674463475121286
1125	35-39	0.11232960701526196
1125	40-44	-0.06225593891497283
1125	45-49	-0.14456267751638308
1125	50-54	0.052285525855047865
1125	55-59	-0.13324373915514087
1125	60-64	-0.07800590223037318
1125	65-69	-0.09392898394212779
1125	70-74	-0.26911931940805545
1125	75-79	0.053036162708529844
1125	80-84	-0.1986996784529751
1125	85-89	-0.009537806645383284
1125	90-94	0.24084809333262314
1125	95-99	-0.08259296271451433
1125	100-104	0.10302627199507697
1125	105-109	0.07388899138317129
1125	110-114	-0.09113398304211984
1125	115-119	-0.08028534268195386
1125	120-124	-0.10967246683867415
1125	125-129	-0.11680871541916105
1125	130-134	-0.09872254367542865
1125	135-139	-0.12326978710572689
1125	140-144	0.04315110393428512
1125	145-149	0.024028674171468367
1125	150	0.07685893702266355
1126	1	-0.003280081380893307
1126	2	0.38536544406031226
1126	3	0.10154656808007445
1126	4	0.060541855010193046
1126	5	0.4900972757654287
1126	6	-0.032085762547524155
1126	7	0.15005418386500224
1126	8	0.13076175584218674
1126	9	0.28938379336290154
1126	10-14	0.12441218193475834
1126	15-19	0.37718206342496075
1126	20-24	0.11994945602494056
1126	25-29	0.32463886867891034
1126	30-34	0.15220806795148434
1126	35-39	0.037858886294536376
1126	40-44	0.030120187211153393
1126	45-49	0.18917606122234787
1126	50-54	0.2213057961253142
1126	55-59	0.3020603148989096
1126	60-64	0.046543647319182924
1126	65-69	0.17190434939120536
1126	70-74	-0.06933328337201061
1126	75-79	0.2869663428887179
1126	80-84	0.06462239361910349
1126	85-89	0.032883364525794434
1126	90-94	0.3371656609001903
1126	95-99	0.29192280305125706
1126	100-104	0.017147893616701992
1126	105-109	0.15937322561741496
1126	110-114	0.30418133227319544
1126	115-119	0.36532276542615705
1126	120-124	0.5958793349631293
1126	125-129	0.2644412845808475
1126	130-134	0.40464457344169347
1126	135-139	0.15037886154291868
1126	140-144	0.4726668697000562
1126	145-149	0.3631953408381463
1126	150	0.07027109918482921
1127	1	0.09264482704401189
1127	2	0.28795244039730505
1127	3	0.33735242888593575
1127	4	0.09854551801385725
1127	5	-0.3483871564690091
1127	6	0.05742888946713265
1127	7	-0.07338903957822396
1127	8	-0.15769978261935336
1127	9	-0.06501181103270426
1127	10-14	-0.3267325067099307
1127	15-19	0.04833590957881029
1127	20-24	0.13066374173921957
1127	25-29	-0.013685307145273384
1127	30-34	0.06958444157786658
1127	35-39	0.03673709142273651
1127	40-44	0.06050022384118847
1127	45-49	-0.2521243050780271
1127	50-54	0.08607227964179742
1127	55-59	0.052678446767046694
1127	60-64	-0.1409105651350302
1127	65-69	0.18870837869523172
1127	70-74	-0.06399903428776099
1127	75-79	0.02984637951874447
1127	80-84	0.06340902365572987
1127	85-89	0.11005827295069537
1127	90-94	-0.31070521822068287
1127	95-99	-0.007962728084272896
1127	100-104	0.18706547603428447
1127	105-109	-0.10887311137893363
1127	110-114	0.06608609417796174
1127	115-119	-0.031517893914504214
1127	120-124	-0.15739447456068234
1127	125-129	-0.40911640772684876
1127	130-134	-0.0744991994520845
1127	135-139	-0.039456303292247696
1127	140-144	0.2900890308722097
1127	145-149	0.06314955329234806
1127	150	0.02803208819581471
1128	1	-0.16973197141525986
1128	2	0.06137489423213083
1128	3	0.35627165399073135
1128	4	0.5214525079311585
1128	5	0.18350363315374096
1128	6	-0.323108099317281
1128	7	0.1053806443460985
1128	8	0.061174126976204946
1128	9	-0.11010074271957393
1128	10-14	-0.15114623730922006
1128	15-19	0.0228006201259916
1128	20-24	0.12123811581874833
1128	25-29	0.3064687655861178
1128	30-34	0.04234982052881264
1128	35-39	0.0962136972910983
1128	40-44	-0.0716624588369541
1128	45-49	-0.03977582881201869
1128	50-54	0.28503002292943336
1128	55-59	0.24864536644530233
1128	60-64	0.16707629336729468
1128	65-69	0.13122565523312346
1128	70-74	0.09997513587197204
1128	75-79	0.1595393669436902
1128	80-84	-0.05597468541869688
1128	85-89	0.08891858789348817
1128	90-94	-0.04601732879051923
1128	95-99	0.13623122229523688
1128	100-104	-0.018032518754438343
1128	105-109	-0.14782179156473063
1128	110-114	-0.15217605604295414
1128	115-119	-0.02372362632642222
1128	120-124	0.11948328685316767
1128	125-129	0.19246963509630888
1128	130-134	-0.07205216195349351
1128	135-139	-0.03235309721996771
1128	140-144	0.22651137141826183
1128	145-149	0.10567815870755481
1128	150	-0.14654591112444848
1129	1	-0.01822336235820643
1129	2	0.12058577564844342
1129	3	0.1711364459160265
1129	4	0.05683330352677274
1129	5	0.3735505916467545
1129	6	0.1000041152884279
1129	7	-0.03144668873535039
1129	8	-0.006672799131635543
1129	9	0.0786508090697069
1129	10-14	0.004146038828309884
1129	15-19	0.02312447180192123
1129	20-24	-0.0105479261740129
1129	25-29	0.018683371296702944
1129	30-34	0.16402089517661977
1129	35-39	0.12445356343239666
1129	40-44	-0.02394831191625002
1129	45-49	0.0981202148000122
1129	50-54	-0.03932902062862098
1129	55-59	0.17630769709786875
1129	60-64	0.15915272236280487
1129	65-69	0.17790347679085983
1129	70-74	-0.035945412516859676
1129	75-79	0.1977538647037278
1129	80-84	0.013826145800599932
1129	85-89	0.018038251087752144
1129	90-94	0.00401775514102809
1129	95-99	0.1835567472048325
1129	100-104	0.022448940737113787
1129	105-109	-0.08461673947857662
1129	110-114	-0.022171198267812997
1129	115-119	-0.005685087976985415
1129	120-124	0.010593558348816146
1129	125-129	0.23292950447613237
1129	130-134	0.131553386705221
1129	135-139	0.21543121756386086
1129	140-144	0.041656834796036435
1129	145-149	0.16308626579450447
1129	150	0.38980643949896887
1130	1	0.2530604983292477
1130	2	-0.08519615014258619
1130	3	-0.19012009858658985
1130	4	-0.10069002904777591
1130	5	-0.12992084017660233
1130	6	-0.06560025530114189
1130	7	0.46889476357514326
1130	8	0.3155443645378355
1130	9	-0.13452925011535655
1130	10-14	-0.2591023108188608
1130	15-19	-0.11738315396635102
1130	20-24	0.016688586459721932
1130	25-29	-0.059600261755875295
1130	30-34	0.06117545925583556
1130	35-39	0.12871033556989886
1130	40-44	-0.0014921316294262965
1130	45-49	-0.4017659677631613
1130	50-54	-0.06048768213556599
1130	55-59	-0.08788533727499726
1130	60-64	-0.23135490340545317
1130	65-69	0.11954927692742956
1130	70-74	-0.10946009496621656
1130	75-79	0.04611489361334975
1130	80-84	0.10148833564808513
1130	85-89	-0.16865649054667387
1130	90-94	-0.15767129562154736
1130	95-99	0.03331773058749121
1130	100-104	0.09812615448625905
1130	105-109	0.10276090677682959
1130	110-114	-0.08205055178476783
1130	115-119	-0.030872886747758344
1130	120-124	-0.07105907083396801
1130	125-129	0.22014780631997155
1130	130-134	0.29114819663009683
1130	135-139	-0.19201244280490926
1130	140-144	0.32601831897541445
1130	145-149	0.2492460654758233
1130	150	-0.0370658573369127
1131	1	-0.281388546989362
1131	2	-0.4861623337174663
1131	3	0.0903031818366884
1131	4	-0.36339994393160424
1131	5	0.2849054768236243
1131	6	0.2202290522672925
1131	7	-0.3684643346535168
1131	8	0.3172696923501235
1131	9	0.14784940182850903
1131	10-14	0.03492805495064033
1131	15-19	0.07625613749903692
1131	20-24	-0.021717210641732265
1131	25-29	-0.12463361809358275
1131	30-34	-0.027851455858034058
1131	35-39	0.09510094978659822
1131	40-44	-0.04491288157191775
1131	45-49	-0.04455409750781314
1131	50-54	0.11895791252742782
1131	55-59	-0.1596129655243672
1131	60-64	0.28635846213399674
1131	65-69	-0.17181258182573345
1131	70-74	0.07633470604597647
1131	75-79	0.23448618415854838
1131	80-84	-0.061865701618998514
1131	85-89	0.14025770315013375
1131	90-94	0.108098200582738
1131	95-99	-0.28846740858895714
1131	100-104	-0.03873834976955237
1131	105-109	-0.06817307067888834
1131	110-114	-0.0460832179913524
1131	115-119	0.015124352727745816
1131	120-124	0.15054203337582805
1131	125-129	-0.08294628155672257
1131	130-134	-0.24128796624084714
1131	135-139	-0.03758410142003754
1131	140-144	0.02098036176353446
1131	145-149	0.10148899163178982
1131	150	0.11838617854991185
1132	1	0.2117113275538145
1132	2	-0.4643983016441595
1132	3	-0.3447592738443248
1132	4	0.31526694092084995
1132	5	-0.2907231709699687
1132	6	-0.1478503673585152
1132	7	-0.15235131441678362
1132	8	-0.12439288333307275
1132	9	-0.1719564128226665
1132	10-14	-0.12743489710302924
1132	15-19	-0.08235401904927642
1132	20-24	-0.1426794099544395
1132	25-29	-0.14920133750666764
1132	30-34	-0.06280481864644827
1132	35-39	-0.12646671508003493
1132	40-44	0.14277053085376679
1132	45-49	0.09424478974468542
1132	50-54	-0.14589781212211506
1132	55-59	0.02184124273396293
1132	60-64	-0.22055257261208538
1132	65-69	-0.2749599117771808
1132	70-74	-0.15363311155071102
1132	75-79	-0.32087300419032516
1132	80-84	-0.24772726273828738
1132	85-89	-0.5770607935498049
1132	90-94	-0.4089039267286765
1132	95-99	-0.15036671584908845
1132	100-104	-0.23865107545547204
1132	105-109	-0.2447290080595721
1132	110-114	-0.07176368490893736
1132	115-119	-0.18248651292436335
1132	120-124	-0.020722898713849247
1132	125-129	-0.21990149892430821
1132	130-134	0.10114371433516567
1132	135-139	-0.016889179694196343
1132	140-144	0.2718721961605368
1132	145-149	0.054131766954974125
1132	150	-0.15685518947496746
1133	1	0.1842199186191067
1133	2	0.18579533824020444
1133	3	-0.14250105096753884
1133	4	0.2503566698250097
1133	5	-0.15953896762081854
1133	6	-0.4570196249813847
1133	7	-0.3684643346535168
1133	8	-0.07426469918426903
1133	9	0.13726739124649612
1133	10-14	-0.09205607203349331
1133	15-19	-0.095172433929541
1133	20-24	0.0565896676651505
1133	25-29	0.0785409850810197
1133	30-34	-0.11250754051412315
1133	35-39	0.219968674654325
1133	40-44	-0.32004515670419664
1133	45-49	-0.10381335676706982
1133	50-54	-0.05670346313394958
1133	55-59	-0.0537928597042594
1133	60-64	0.0641362399117753
1133	65-69	-0.09773850775165727
1133	70-74	-0.2136123839011148
1133	75-79	0.033427983100352776
1133	80-84	0.19210255234926166
1133	85-89	-0.12429256140013223
1133	90-94	-0.023118730634195117
1133	95-99	-0.1360864562080053
1133	100-104	-0.1106960217272217
1133	105-109	0.11807031556449488
1133	110-114	-0.40375517566331354
1133	115-119	-0.23884390124050725
1133	120-124	-0.4039553211215292
1133	125-129	-0.2713060699165126
1133	130-134	-0.2730339979868788
1133	135-139	-0.42276928660523083
1133	140-144	-0.3430408022576259
1133	145-149	-0.20115651101371412
1133	150	-0.2096561494924174
1134	1	0.3153674596027116
1134	2	0.2806864823116726
1134	3	-0.15186873246636878
1134	4	0.014776827687789762
1134	5	0.2805685872408361
1134	6	0.2797311773431872
1134	7	-0.6696179472825392
1134	8	-0.37333660481355224
1134	9	0.003864667679842171
1134	10-14	-0.08945393828381043
1134	15-19	-0.16612394750400483
1134	20-24	-0.1266352434286162
1134	25-29	-0.22583927339759668
1134	30-34	-0.21114575718512896
1134	35-39	0.08625369503769775
1134	40-44	-0.7094631461221752
1134	45-49	-0.13500426664649723
1134	50-54	-0.1876081383009165
1134	55-59	-0.10104760859835693
1134	60-64	-0.3579645494021264
1134	65-69	-0.36190712601863595
1134	70-74	-0.3895860156124513
1134	75-79	-0.14667436749380158
1134	80-84	-0.08684618561587598
1134	85-89	-0.3491863076053505
1134	90-94	-0.15617450303422942
1134	95-99	0.036834005237039946
1134	100-104	-0.08824828124668471
1134	105-109	0.12539098518024616
1134	110-114	0.09980974757374383
1134	115-119	0.12181183646440985
1134	120-124	0.23682878851504086
1134	125-129	-0.02281964438090256
1134	130-134	0.10167326196628323
1134	135-139	-0.2680637614079018
1134	140-144	-0.10933449642016768
1134	145-149	-0.22471449522743114
1134	150	0.5472178204963072
1135	1	-0.31141707963569587
1135	2	0.361423471983521
1135	3	0.03501079146576558
1135	4	0.10918932446918461
1135	5	-0.04529757589251204
1135	6	0.0895329110999512
1135	7	0.1570349866573224
1135	8	0.11898165113014159
1135	9	0.22524766770845162
1135	10-14	-0.008419406197873514
1135	15-19	0.272339131487783
1135	20-24	0.07322170733384326
1135	25-29	0.1066414864799512
1135	30-34	-0.037026225242229316
1135	35-39	0.2626734587203572
1135	40-44	0.15196791845023938
1135	45-49	0.008067858779071457
1135	50-54	-0.08121383738254195
1135	55-59	0.13442288034393357
1135	60-64	0.18847209409055665
1135	65-69	0.2135055710316891
1135	70-74	-3.433182760304021E-4
1135	75-79	0.07419365527963606
1135	80-84	0.13110363271159997
1135	85-89	0.057828827003973515
1135	90-94	0.014488959329511886
1135	95-99	0.24638397233572107
1135	100-104	0.005695014035545398
1135	105-109	0.10386493591408907
1135	110-114	-0.05567905167095688
1135	115-119	0.1346290481486676
1135	120-124	0.06085533845352842
1135	125-129	-0.13984536463381403
1135	130-134	-0.06321101120054351
1135	135-139	-0.3772389395042026
1135	140-144	0.1128610232777092
1135	145-149	0.1149187265274918
1135	150	0.0023718845251465837
1136	1	-0.03453008138089331
1136	2	0.025990444060312257
1136	3	-0.28387009858658985
1136	4	-0.49154147832313555
1136	5	0.3650972757654287
1136	6	-0.28208576254752415
1136	7	0.17088751719833084
1136	8	-0.06715491082447755
1136	9	0.27896712669623724
1136	10-14	0.011912181934768284
1136	15-19	0.20426539675829503
1136	20-24	0.0803661226916077
1136	25-29	0.24755553534557606
1136	30-34	0.23762473461815858
1136	35-39	0.12952555296119783
1136	40-44	0.11970352054448341
1136	45-49	-0.01499060544431785
1136	50-54	4.72462791982764E-4
1136	55-59	0.06247698156558101
1136	60-64	-0.08262301934748706
1136	65-69	-0.10934565060880175
1136	70-74	0.09733338329465369
1136	75-79	0.18488300955538506
1136	80-84	0.3000390602857621
1136	85-89	0.12871669785912587
1136	90-94	0.08924899423352173
1136	95-99	-0.014327196948748622
1136	100-104	0.06923122695003059
1136	105-109	0.07395655895074071
1136	110-114	-0.2499853343934717
1136	115-119	0.044489432092831294
1136	120-124	-0.016620665036874982
1136	125-129	-0.1876420487524939
1136	130-134	0.17339457344169773
1136	135-139	0.34621219487625154
1136	140-144	0.40600020303338624
1136	145-149	0.07361200750480634
1136	150	-0.1276455674818351
1137	1	-0.22764744612783971
1137	2	-0.3453828107389896
1137	3	-0.23724051743475627
1137	4	0.20343016216551746
1137	5	0.09082807855774888
1137	6	-0.35025766481628295
1137	7	0.020909332207061482
1137	8	-0.0799712284510079
1137	9	0.4137293431011244
1137	10-14	-0.28904767844917956
1137	15-19	-0.06273940254362032
1137	20-24	-0.1780871931897181
1137	25-29	-0.10697107896506708
1137	30-34	-0.21084821477102622
1137	35-39	-0.09753596536341291
1137	40-44	-0.19358181976964772
1137	45-49	0.21749194254870474
1137	50-54	-0.24247038188516257
1137	55-59	-0.33259282646234567
1137	60-64	-0.10262738234923319
1137	65-69	-0.18230594729291028
1137	70-74	0.04572998015328977
1137	75-79	-0.164549800217749
1137	80-84	-0.2542366814245298
1137	85-89	-0.2898151520536132
1137	90-94	-0.44414978412598316
1137	95-99	-0.1850296402297218
1137	100-104	-0.006870430990637999
1137	105-109	-0.04692040440005485
1137	110-114	-0.30908219303221074
1137	115-119	-0.17741283666808272
1137	120-124	-0.6072074887715999
1137	125-129	-0.3450809667280552
1137	130-134	-0.34802776512724165
1137	135-139	-0.507081871441379
1137	140-144	-0.32902379347621746
1137	145-149	-0.4128299645719835
1137	150	0.45263366462985744
1138	1	0.09264482704401189
1138	2	-0.12413547169060735
1138	3	0.40328649482000145
1138	4	-0.25310283363449315
1138	5	-0.5571783652602136
1138	6	-0.28323045119221035
1138	7	0.14639118020199504
1138	8	-0.025831650751221957
1138	9	-0.30677005279094516
1138	10-14	-0.03882041879782605
1138	15-19	0.046138107381004545
1138	20-24	-0.17483076375528128
1138	25-29	0.09840260494264186
1138	30-34	-0.10843753644412146
1138	35-39	0.10926456395021233
1138	40-44	0.11544527878623967
1138	45-49	-0.09168474463845655
1138	50-54	0.03112722469673912
1138	55-59	0.09663449072308339
1138	60-64	0.11843009420562822
1138	65-69	-0.18711579712894633
1138	70-74	-0.17828474857348198
1138	75-79	0.10896725863963042
1138	80-84	-0.21351405326734607
1138	85-89	-0.21741425452182028
1138	90-94	-0.09092499844046387
1138	95-99	0.007421887300338881
1138	100-104	0.09915338812218977
1138	105-109	-0.4209610234668375
1138	110-114	0.1254267535186102
1138	115-119	0.0036469412503308263
1138	120-124	0.23161651445030884
1138	125-129	0.15571875710831762
1138	130-134	-0.017356342309213346
1138	135-139	-0.030665094501046042
1138	140-144	-0.05496591418273766
1138	145-149	-0.12805923791643892
1138	150	0.07198813215186561
1139	1	-0.2727089203322066
1139	2	-0.4967740690483069
1139	3	-0.10023245813714965
1139	4	-0.2985405419935532
1139	5	0.1999521446792869
1139	6	-0.452263665169248
1139	7	0.2549230977226813
1139	8	0.11109883449387326
1139	9	-0.30331283585058344
1139	10-14	-0.2890241476532509
1139	15-19	-0.24276175679976575
1139	20-24	-0.11460110577281313
1139	25-29	-0.23786113132109676
1139	30-34	-0.056850920812557604
1139	35-39	-0.15565703130846487
1139	40-44	0.10776531829729663
1139	45-49	0.04376407620362954
1139	50-54	0.007050178147785857
1139	55-59	0.08260806770789486
1139	60-64	-0.17639642758719276
