##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-2-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2450497
Total Bases	367.5 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.766770169479905	37.0	37.0	37.0	37.0	37.0
2	36.16518893922335	37.0	37.0	37.0	37.0	37.0
3	36.390665648641885	37.0	37.0	37.0	37.0	37.0
4	36.60370814573533	37.0	37.0	37.0	37.0	37.0
5	36.64551068619957	37.0	37.0	37.0	37.0	37.0
6	36.51854909432658	37.0	37.0	37.0	37.0	37.0
7	36.09291951795901	37.0	37.0	37.0	37.0	37.0
8	36.51909428985222	37.0	37.0	37.0	37.0	37.0
9	36.56820759217416	37.0	37.0	37.0	37.0	37.0
10-14	36.507715618505145	37.0	37.0	37.0	37.0	37.0
15-19	36.596490752692205	37.0	37.0	37.0	37.0	37.0
20-24	36.41169313816748	37.0	37.0	37.0	37.0	37.0
25-29	36.11265608568384	37.0	37.0	37.0	37.0	37.0
30-34	36.436516673964505	37.0	37.0	37.0	37.0	37.0
35-39	36.39030645620052	37.0	37.0	37.0	37.0	37.0
40-44	36.333124504947364	37.0	37.0	37.0	37.0	37.0
45-49	36.40589733429586	37.0	37.0	37.0	37.0	37.0
50-54	36.39964325604153	37.0	37.0	37.0	37.0	37.0
55-59	36.30322297884878	37.0	37.0	37.0	37.0	37.0
60-64	36.11260507562343	37.0	37.0	37.0	37.0	37.0
65-69	36.15057737267175	37.0	37.0	37.0	37.0	37.0
70-74	36.05151803899372	37.0	37.0	37.0	37.0	37.0
75-79	35.401079291262135	37.0	37.0	37.0	32.2	37.0
80-84	36.30699600938095	37.0	37.0	37.0	37.0	37.0
85-89	36.271756382480774	37.0	37.0	37.0	37.0	37.0
90-94	36.14787710411399	37.0	37.0	37.0	37.0	37.0
95-99	36.1017642543533	37.0	37.0	37.0	37.0	37.0
100-104	36.10075580586305	37.0	37.0	37.0	37.0	37.0
105-109	35.81239242488361	37.0	37.0	37.0	34.6	37.0
110-114	36.09044295912217	37.0	37.0	37.0	37.0	37.0
115-119	36.03822906128838	37.0	37.0	37.0	37.0	37.0
120-124	36.0823512944517	37.0	37.0	37.0	37.0	37.0
125-129	36.09237954586355	37.0	37.0	37.0	37.0	37.0
130-134	35.66675160181792	37.0	37.0	37.0	32.2	37.0
135-139	35.34470329896343	37.0	37.0	37.0	34.6	37.0
140-144	35.85539970055054	37.0	37.0	37.0	37.0	37.0
145-149	35.407461914868705	37.0	37.0	37.0	32.2	37.0
150	35.438338834938385	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	50-54	-0.17076387245737124
1119	55-59	-0.2944639367846449
1119	60-64	-0.19752377779906993
1119	65-69	-0.39264384985853695
1119	70-74	0.01973677654504513
1119	75-79	-0.2764577737585938
1119	80-84	-0.40595130513228384
1119	85-89	-0.02121677523140164
1119	90-94	-0.35934231790991333
1119	95-99	-0.2853549882051354
1119	100-104	-0.06241859283742457
1119	105-109	-0.073281131777577
1119	110-114	-0.2540342821012942
1119	115-119	-0.3207659307323354
1119	120-124	-0.09896359425992074
1119	125-129	-0.21364262958705638
1119	130-134	-0.1636610347608496
1119	135-139	-0.21321113481639742
1119	140-144	0.10035618767797416
1119	145-149	0.13243355223880116
1119	150	-0.0823119416463527
1120	1	-0.21814797549075138
1120	2	-0.10881509802474909
1120	3	0.08823063116867047
1120	4	-0.17589595783522327
1120	5	0.21161695007268833
1120	6	-0.21277639224270928
1120	7	-0.0033328200371869343
1120	8	0.10500598998945776
1120	9	0.20305665151336427
1120	10-14	0.062463443051129275
1120	15-19	0.04128681754825436
1120	20-24	0.1818456886178339
1120	25-29	0.1607796731847344
1120	30-34	0.08997442572277947
1120	35-39	0.08777184675266625
1120	40-44	0.08142946546114871
1120	45-49	0.08007323495299801
1120	50-54	0.09317945563876862
1120	55-59	-0.05693258255769251
1120	60-64	0.10816822032656859
1120	65-69	0.12714997025778274
1120	70-74	0.3360189232414825
1120	75-79	0.35976703949425826
1120	80-84	-0.01950184401151489
1120	85-89	0.054000292493732616
1120	90-94	0.27995865510478524
1120	95-99	0.0649137623116971
1120	100-104	0.23935378236586047
1120	105-109	0.34242492406740155
1120	110-114	0.22149701699735402
1120	115-119	0.20819572752726145
1120	120-124	0.16571845320554957
1120	125-129	0.2279186041845449
1120	130-134	0.22575984233058932
1120	135-139	0.03890165770820175
1120	140-144	0.3645090033564671
1120	145-149	0.36462297311589253
1120	150	0.06184859199569814
1121	1	0.2749040059811989
1121	2	0.05013154805519804
1121	3	0.0201514866613266
1121	4	0.025682357484726026
1121	5	0.07342858157037568
1121	6	0.06643101897705606
1121	7	-0.10638079853549698
1121	8	0.20456566288932265
1121	9	-0.13422247011985178
1121	10-14	0.04390108244039226
1121	15-19	-0.13422070232365257
1121	20-24	0.0060465235237643356
1121	25-29	0.1498629922217276
1121	30-34	-0.023069549801903122
1121	35-39	0.058178434503560084
1121	40-44	0.02959667538853239
1121	45-49	-0.10203919142087159
1121	50-54	0.06613079091640373
1121	55-59	0.035816316624554645
1121	60-64	-0.09509706245492566
1121	65-69	0.11171564761810515
1121	70-74	-0.044904048108662664
1121	75-79	0.10417145420232998
1121	80-84	0.03352040108482868
1121	85-89	-0.14327196689896482
1121	90-94	0.014532910265756982
1121	95-99	0.05094910285037457
1121	100-104	0.04180131481854232
1121	105-109	0.019825278616494302
1121	110-114	-0.05439936317077354
1121	115-119	0.12361289456563185
1121	120-124	0.007801143203835181
1121	125-129	0.1876029411205522
1121	130-134	0.15187638604877662
1121	135-139	0.17221783544022884
1121	140-144	0.11041739244551252
1121	145-149	0.4730864030924522
1121	150	0.5195886274506023
1122	1	-0.24714484069451004
1122	2	0.12916818306198508
1122	3	0.15493212890465458
1122	4	0.25487729190354713
1122	5	0.30409343910090314
1122	6	0.1511212044135064
1122	7	0.44642336247761705
1122	8	0.16239017668398503
1122	9	0.24354776959069113
1122	10-14	0.05070795715771226
1122	15-19	0.0681764030585299
1122	20-24	0.05168198259205781
1122	25-29	0.21447176653200017
1122	30-34	0.07564144070013867
1122	35-39	0.07554614142350857
1122	40-44	0.029008706143841323
1122	45-49	0.09045289360852848
1122	50-54	0.10651975518596402
1122	55-59	0.0682676960908637
1122	60-64	0.05653116006882186
1122	65-69	0.1353701026158518
1122	70-74	0.12332299847659556
1122	75-79	0.02086073507071262
1122	80-84	0.035600907642958646
1122	85-89	0.04198357358045257
1122	90-94	0.12140762758823342
1122	95-99	0.3047256745373943
1122	100-104	0.06206363955847394
1122	105-109	0.1005579787521711
1122	110-114	0.11120443601512164
1122	115-119	0.21988155128205022
1122	120-124	0.19701416898403323
1122	125-129	0.21146092393375682
1122	130-134	0.05205729966252193
1122	135-139	0.2057773107907508
1122	140-144	0.33404923324152946
1122	145-149	0.1680886645126236
1122	150	0.6246315944338718
1123	1	0.3740393256926069
1123	2	-0.34709817051064107
1123	3	0.2630054823654575
1123	4	0.26597535742965306
1123	5	0.20932658234142565
1123	6	0.11525516393491841
1123	7	0.12625675172059658
1123	8	-0.02845741361009857
1123	9	0.15249890455658743
1123	10-14	0.08579126253622604
1123	15-19	0.03856665241556101
1123	20-24	0.05978888184287001
1123	25-29	0.08125584346367987
1123	30-34	0.16348109182391823
1123	35-39	0.3004706633960055
1123	40-44	0.12670522856360833
1123	45-49	0.010457366380521194
1123	50-54	0.020385348387343072
1123	55-59	0.1966082976786936
1123	60-64	-0.030973033154936047
1123	65-69	0.11546626721385422
1123	70-74	0.13439870014270383
1123	75-79	0.23293721947191415
1123	80-84	0.19288593503868867
1123	85-89	0.07303579319356146
1123	90-94	0.11541411310763294
1123	95-99	0.17844813903477075
1123	100-104	0.2771816089199888
1123	105-109	0.15678072279780508
1123	110-114	0.1600303333650004
1123	115-119	0.1521693741602803
1123	120-124	0.128597530272188
1123	125-129	0.18234876917584586
1123	130-134	0.17831247130514782
1123	135-139	0.3303551929332116
1123	140-144	0.3580959737089273
1123	145-149	0.21548327482236118
1123	150	0.4797417364443817
1124	1	-0.1107812043308769
1124	2	-0.17386211996831946
1124	3	-0.2844618104892831
1124	4	-0.025425738399484032
1124	5	-0.029239894232425456
1124	6	-0.1822121289198222
1124	7	-0.13690997085571865
1124	8	-0.2163977021038903
1124	9	-0.2337249576820355
1124	10-14	0.04010189655165419
1124	15-19	-0.03636905148692193
1124	20-24	-0.09831801740794077
1124	25-29	-0.08704338498315423
1124	30-34	-0.34254037748168287
1124	35-39	-0.18809022221284977
1124	40-44	-0.10583977870463457
1124	45-49	-0.17166831851268682
1124	50-54	-0.21772266905646376
1124	55-59	-0.31809594027277655
1124	60-64	-0.16468096114330422
1124	65-69	-0.23735717011141588
1124	70-74	-0.2509194257658294
1124	75-79	-0.4094422952323242
1124	80-84	-0.14318697114492096
1124	85-89	0.01319569479257865
1124	90-94	-0.0346529784723657
1124	95-99	-0.2664864466747261
1124	100-104	-0.22429999680515778
1124	105-109	0.017224645418849605
1124	110-114	-0.09485617004548885
1124	115-119	-0.019512388111884604
1124	120-124	-0.16359189162202625
1124	125-129	-0.1506602881874528
1124	130-134	-0.0843063367011112
1124	135-139	-0.3169499619365226
1124	140-144	0.003746202938501142
1124	145-149	-0.06751739609344298
1124	150	0.20796492776720754
1125	1	-0.81350847705815
1125	2	-0.07537727148346818
1125	3	0.21735637132889707
1125	4	0.12972577675203212
1125	5	0.11682071182817566
1125	6	0.29506059835290444
1125	7	-0.3860008799466286
1125	8	-0.1954886111948042
1125	9	-0.15614920010627742
1125	10-14	0.1891928056425627
1125	15-19	-0.09570238482025673
1125	20-24	0.12428804319812059
1125	25-29	0.2209566150168527
1125	30-34	0.015095986154676666
1125	35-39	0.16827341415077512
1125	40-44	0.08803900917414609
1125	45-49	0.12366501482064507
1125	50-54	0.18591369457989515
1125	55-59	0.020570726393891903
1125	60-64	0.09307661461426875
1125	65-69	0.22943070867645332
1125	70-74	0.04738360453720247
1125	75-79	0.27904255325252336
1125	80-84	0.09257060461264643
1125	85-89	0.16986236145924494
1125	90-94	0.002619748800356092
1125	95-99	0.07260446241618723
1125	100-104	0.027396972891807536
1125	105-109	0.24746706966127618
1125	110-114	0.20447716328784793
1125	115-119	0.10151791491841067
1125	120-124	0.1779232598931273
1125	125-129	0.16388516635799988
1125	130-134	0.2388451784504042
1125	135-139	0.09947428048772622
1125	140-144	0.05689771809001343
1125	145-149	0.4443916948156428
1125	150	0.36493462473690386
1126	1	-0.24879931648691667
1126	2	-0.4536426842316388
1126	3	-0.04203756806504089
1126	4	0.35283967434868657
1126	5	-0.041256613145698395
1126	6	0.1856910407074821
1126	7	0.05796986195515075
1126	8	0.11266882523850086
1126	9	0.04979994653252362
1126	10-14	0.10384275339595916
1126	15-19	0.10718720069001364
1126	20-24	-0.06643017345113122
1126	25-29	-0.1748525107233192
1126	30-34	-0.04489147466036769
1126	35-39	0.15367222989442553
1126	40-44	0.1059505382580852
1126	45-49	0.03562879050855372
1126	50-54	0.10084229088780461
1126	55-59	0.13617086571817083
1126	60-64	-0.0037091743094492813
1126	65-69	-0.0843442826157812
1126	70-74	-0.048655406260429857
1126	75-79	-0.1735662938390803
1126	80-84	0.05099624027967309
1126	85-89	0.22411523502245956
1126	90-94	0.0608015669821782
1126	95-99	0.0526532259132253
1126	100-104	0.23782121531604616
1126	105-109	0.1876356520367537
1126	110-114	0.03452383692072658
1126	115-119	0.17447925243148177
1126	120-124	0.14732764860785608
1126	125-129	0.221788335985309
1126	130-134	0.13533838639189355
1126	135-139	-0.002477652636628136
1126	140-144	0.19439406082773303
1126	145-149	0.1454658849932926
1126	150	0.32238499046312796
1127	1	0.677097583547912
1127	2	-0.7193166654228662
1127	3	0.19281091678344353
1127	4	-0.033001495975241824
1127	5	0.16015404516151222
1127	6	-0.4322121289198222
1127	7	0.02975669581095275
1127	8	-0.3300340657402572
1127	9	0.09203261807553531
1127	10-14	-0.14777689132713334
1127	15-19	-0.1378842030020806
1127	20-24	-0.01195438104429769
1127	25-29	0.00992631198654692
1127	30-34	0.11048992554862025
1127	35-39	-0.11081749494012882
1127	40-44	-0.11493068779555671
1127	45-49	0.007119560275192782
1127	50-54	-0.044995396329191806
1127	55-59	-0.31355048572731903
1127	60-64	-0.19043853690087786
1127	65-69	-9.935337477884332E-4
1127	70-74	-0.16152548637189312
1127	75-79	0.23904255325253132
1127	80-84	-0.14167181962977082
1127	85-89	-0.0322588506619681
1127	90-94	-0.08616812998752721
1127	95-99	-0.12709250728077848
1127	100-104	-0.013693936199103973
1127	105-109	-0.14792686973266456
1127	110-114	-0.0039470791363953595
1127	115-119	-0.024057842657335016
1127	120-124	0.05762022959009272
1127	125-129	0.07812759060042396
1127	130-134	-0.031276033670813774
1127	135-139	0.06183791685136697
1127	140-144	0.20677650596879715
1127	145-149	0.04687654330050606
1127	150	0.1473588671611452
1128	1	0.3379345780280332
1128	2	-0.43766182707657464
1128	3	0.4387554926536694
1128	4	0.11628880480204629
1128	5	0.2603286537004337
1128	6	0.1571761779405989
1128	7	-0.29591639194392627
1128	8	0.16101020597316307
1128	9	0.2470681030366748
1128	10-14	0.13330906113427687
1128	15-19	0.11612052832607134
1128	20-24	0.29224748895682495
1128	25-29	0.35482886915676204
1128	30-34	0.17687496553961068
1128	35-39	0.24759751012914677
1128	40-44	0.2550197459095287
1128	45-49	0.1414385869733934
1128	50-54	0.3104963238465501
1128	55-59	0.12599553207148517
1128	60-64	0.16881571566192122
1128	65-69	0.5010792385852127
1128	70-74	0.2636350408332433
1128	75-79	0.4681064261825725
1128	80-84	0.2634932136021746
1128	85-89	0.23172109751872227
1128	90-94	0.3477904145658215
1128	95-99	0.060059683774753125
1128	100-104	0.3617369526146845
1128	105-109	0.37808417003302
1128	110-114	0.1752294444639233
1128	115-119	0.2635618486798279
1128	120-124	0.1018975755402991
1128	125-129	0.2899277483113707
1128	130-134	0.3094528161658445
1128	135-139	0.37253409799363624
1128	140-144	0.4280393199825454
1128	145-149	0.31817878504884334
1128	150	0.15180856863686643
1129	1	0.1995935354331806
1129	2	-0.10521766010248257
1129	3	-0.5433098326960888
1129	4	-0.13553445919522744
1129	5	0.2503113433340758
1129	6	-0.24067847173731138
1129	7	-0.183058478836287
1129	8	-0.046203392596602555
1129	9	-0.1395773749848388
1129	10-14	-0.1450473053914365
1129	15-19	-0.00922355067730507
1129	20-24	0.042961186848359034
1129	25-29	0.04446251369832055
1129	30-34	0.03223408469736455
1129	35-39	0.19053573198561935
1129	40-44	-0.08274239263015915
1129	45-49	0.09271983786020144
1129	50-54	-0.00412100354640188
1129	55-59	-0.15024953731186486
1129	60-64	-0.1544681459686572
1129	65-69	0.05815520555361786
1129	70-74	-0.061629580750789614
1129	75-79	0.39504532910263634
1129	80-84	0.09468025069176633
1129	85-89	-0.09761855457129087
1129	90-94	-0.05064881469721172
1129	95-99	0.16276407379717028
1129	100-104	-0.08329837755926661
1129	105-109	0.12887164981394506
1129	110-114	0.2745285165147777
1129	115-119	0.06759147494616968
1129	120-124	0.21897808293267929
1129	125-129	-0.02137506958925428
1129	130-134	0.1994780722741325
1129	135-139	0.0023306302448347083
1129	140-144	0.2636929991448298
1129	145-149	0.1159142485977398
1129	150	-0.023934216345679715
1130	1	0.29935865580898735
1130	2	-0.33551713162333385
1130	3	0.18616756014008473
1130	4	0.006508993535248919
1130	5	0.21108644609390836
1130	6	0.1461095494018565
1130	7	0.2546984207526748
1130	8	-0.07339070909689838
1130	9	0.2406340166769354
1130	10-14	0.1915704280201851
1130	15-19	0.0629549578370856
1130	20-24	0.09256776347784523
1130	25-29	0.11953004159027358
1130	30-34	0.05123584629453859
1130	35-39	0.179602085479452
1130	40-44	0.05609495323008673
1130	45-49	0.07963704279268313
1130	50-54	0.21276684143305147
1130	55-59	0.24479450261767255
1130	60-64	0.13436332790098504
1130	65-69	0.05052161776736597
1130	70-74	0.03826472341832243
1130	75-79	0.28114045535042465
1130	80-84	0.21313004517209322
1130	85-89	0.16986236145924494
1130	90-94	0.15310925928987018
1130	95-99	0.07707998689171802
1130	100-104	0.07371865121348264
1130	105-109	0.253005531199733
1130	110-114	0.1295960444067248
1130	115-119	0.18218924358973965
1130	120-124	0.045895287865157286
1130	125-129	0.10066838314121185
1130	130-134	0.07070531831054438
1130	135-139	0.2188309238443651
1130	140-144	0.26610051529281264
1130	145-149	0.3352448416687892
1130	150	0.3252143450166187
1131	1	0.0271203677812224
1131	2	-0.5271886180316585
1131	3	-0.08213781869160641
1131	4	0.21084676103090771
1131	5	0.20669084169830398
1131	6	0.15357050949439355
1131	7	0.1641836723431922
1131	8	0.25506504567464816
1131	9	0.10211464131545256
1131	10-14	0.1292338172625307
1131	15-19	0.09779590636224356
1131	20-24	0.17455735283585483
1131	25-29	0.2781650907516351
1131	30-34	0.010125377815654701
1131	35-39	0.14875188305030207
1131	40-44	0.03531993877086137
1131	45-49	-0.035088231932590475
1131	50-54	0.1463238107794922
1131	55-59	0.08199519666047195
1131	60-64	0.1560868675192637
1131	65-69	0.1557847756620987
1131	70-74	0.051358997565223774
1131	75-79	0.3034307965881382
1131	80-84	0.13981599080540974
1131	85-89	0.12685484266225444
1131	90-94	0.08786923615511455
1131	95-99	0.00395101060484393
1131	100-104	0.16764577671955294
1131	105-109	0.10274526514999138
1131	110-114	0.10071229657561531
1131	115-119	0.3097311753421934
1131	120-124	0.08816249434288181
1131	125-129	0.21974299274214104
1131	130-134	0.010612779270637418
1131	135-139	-0.06000077077680288
1131	140-144	0.147708381111201
1131	145-149	0.28113263808290156
1131	150	0.13562498700621006
1132	1	-0.5217518126699048
1132	2	-0.14372997141511945
1132	3	0.09831330912793845
1132	4	-0.11246150964578305
1132	5	0.10894648079604963
1132	6	-0.04943700930260064
1132	7	0.021326529486046297
1132	8	0.11972669980998063
1132	9	0.05700185936056812
1132	10-14	0.017955621773801056
1132	15-19	0.01057786124945892
1132	20-24	-0.025442647164140908
1132	25-29	-0.0045416761656440485
1132	30-34	0.0161404154096374
1132	35-39	0.10664661989240898
1132	40-44	0.16614700644002767
1132	45-49	-0.0696746980980123
1132	50-54	-0.017585963656600256
1132	55-59	-0.11048600634704542
1132	60-64	0.05834250661700935
1132	65-69	0.10916823430871148
1132	70-74	0.2694041103471818
1132	75-79	-0.06649401544193267
1132	80-84	0.13981599080540974
1132	85-89	-0.08367147312721812
1132	90-94	0.03974893540322455
1132	95-99	-0.015597861575606942
1132	100-104	-0.05039933606239089
1132	105-109	0.11928661853345801
1132	110-114	0.172892747703429
1132	115-119	0.18341538586852124
1132	120-124	0.21598204321506387
1132	125-129	0.09944224086244446
1132	130-134	0.130913531150334
1132	135-139	0.22872103373448027
1132	140-144	0.2830467269758543
1132	145-149	0.38414015687990144
1132	150	-0.02978854682837806
1133	1	0.31562974531427557
1133	2	0.09765415805353683
1133	3	-0.07425565976269155
1133	4	0.07911408361245265
1133	5	0.17110932284541036
1133	6	0.09769662403725476
1133	7	0.02378621028655914
1133	8	0.20561987140067117
1133	9	-0.22876832819009252
1133	10-14	0.02921984180342463
1133	15-19	-0.020682445651623027
1133	20-24	0.13016570457020293
1133	25-29	0.154085374732972
1133	30-34	-0.003050685018010313
1133	35-39	0.2074488112443973
1133	40-44	0.23568889089093403
1133	45-49	0.0908809661555523
1133	50-54	0.13651862867926212
1133	55-59	0.16019627556591587
1133	60-64	0.20152947030876334
1133	65-69	0.21409039100156946
1133	70-74	0.027203814067448207
1133	75-79	0.21680531094093425
1133	80-84	0.04639284185496706
1133	85-89	0.14696273320645759
1133	90-94	0.04147071196358354
1133	95-99	0.1344091261539333
1133	100-104	0.0881310046592958
1133	105-109	0.16098379828580534
1133	110-114	0.20050825487284385
1133	115-119	0.21746519440473122
1133	120-124	0.22085668334698738
1133	125-129	0.12338499738199715
1133	130-134	0.14737103177923672
1133	135-139	0.2000433916739297
1133	140-144	0.315028167566183
1133	145-149	0.47505610846891244
1133	150	0.3005074533952339
1134	1	0.019601570788744027
1134	2	-0.14372997141511945
1134	3	0.24868924897756273
1134	4	-0.059829930698413136
1134	5	0.07135249583364356
1134	6	-0.09454979125748508
1134	7	0.021326529486046297
1134	8	0.16483948176487218
1134	9	0.24497178417259846
1134	10-14	0.13224133605951494
1134	15-19	0.04065304921938662
1134	20-24	0.15350472125690828
1134	25-29	0.13831546669148764
1134	30-34	-0.05604003571818339
1134	35-39	0.181834589817214
1134	40-44	0.012763547793426255
1134	45-49	0.13032530190198344
1134	50-54	-0.013074685461106128
1134	55-59	0.20680722673565555
1134	60-64	0.11849288255685764
1134	65-69	0.015935151601944142
1134	70-74	0.036321403580259926
1134	75-79	0.2613255334302451
1134	80-84	0.1307934344144286
1134	85-89	0.11031348927879492
1134	90-94	0.14501209329796438
1134	95-99	-0.01710162097410972
1134	100-104	0.2699014158173014
1134	105-109	0.20500090424773987
1134	110-114	-0.08725762823641503
1134	115-119	0.09920485955272085
1134	120-124	0.2746286597564094
1134	125-129	0.2347805867271049
1134	130-134	0.1609887191202546
1134	135-139	0.0663150186968835
1134	140-144	0.24695650141195102
1134	145-149	0.2841401568799
1134	150	2.8664114154963727E-4
1135	1	0.7721126194026411
1135	2	-0.6930039196444682
1135	3	0.189514594784832
1135	4	0.009503708743700656
1135	5	-0.2611390383453127
1135	6	0.2860390855145951
1135	7	0.2138880860492094
1135	8	0.053033248624771545
1135	9	0.2421020143281396
1135	10-14	0.032051931249789334
1135	15-19	0.038104693597510675
1135	20-24	0.20631996547432152
1135	25-29	0.09331747553038383
1135	30-34	0.004753168666823626
1135	35-39	0.230230388474169
1135	40-44	0.17527287454541352
1135	45-49	0.17516258595181
1135	50-54	0.23099350027039378
1135	55-59	0.13219321077973945
1135	60-64	-0.11324677192286003
1135	65-69	0.09021627425591561
1135	70-74	0.20401927421103494
1135	75-79	0.3171827336827846
1135	80-84	0.2504054415314627
1135	85-89	0.19245778130657243
1135	90-94	0.2714885898829422
1135	95-99	0.38719155471320477
1135	100-104	0.34265582091401825
1135	105-109	0.30444416889791626
1135	110-114	0.2592613409422597
1135	115-119	0.42484338334312355
1135	120-124	0.22050480048992682
1135	125-129	0.3587776021664624
1135	130-134	0.3094017363962749
1135	135-139	0.2466054394051369
1135	140-144	0.47896017471735775
1135	145-149	0.4059905844756102
1135	150	0.4340810508298887
1136	1	0.6301278865782152
1136	2	-0.32342921953542003
1136	3	0.21034338431591237
1136	4	-0.24404045701420785
1136	5	0.0924051274125901
1136	6	-0.058835505543200384
1136	7	-0.5985982825440317
1136	8	0.181004895298706
1136	9	0.11865599469891208
1136	10-14	-0.011066934617176116
1136	15-19	0.0018560567381769033
1136	20-24	0.09267765358773516
1136	25-29	0.14425531631554378
1136	30-34	-0.11085206579337381
1136	35-39	0.020481206358574866
1136	40-44	0.029831216966350382
1136	45-49	0.02491176806739759
1136	50-54	0.010459149125352951
1136	55-59	0.03973955756273284
1136	60-64	-0.15684546330780336
1136	65-69	0.09195018919593423
1136	70-74	0.2078251629787644
1136	75-79	0.049821774031741484
1136	80-84	-0.12807874603669944
1136	85-89	0.22271950431639453
1136	90-94	0.11223013841075158
1136	95-99	-0.041161771350047616
1136	100-104	0.20591645341129095
1136	105-109	-0.20710435891015777
1136	110-114	0.2186070334177188
1136	115-119	0.07702440842490432
1136	120-124	0.10831287028273096
1136	125-129	0.038690361163197906
1136	130-134	0.20993608754130832
1136	135-139	-0.17556468055123986
1136	140-144	0.24214447133676487
1136	145-149	0.16222286364681793
1136	150	-0.47753290773063384
1137	1	0.21509029259325274
1137	2	-0.23395553532489544
1137	3	0.038162933188090165
1137	4	0.015358039226399
1137	5	0.16157805974341954
1137	6	0.003194569644769274
1137	7	-0.08393662840869354
1137	8	0.006944744922762425
1137	9	-0.04074250154168624
1137	10-14	0.09915862929259589
1137	15-19	0.022607936437424314
1137	20-24	-0.004390015585201468
1137	25-29	-0.016571751353623654
1137	30-34	0.04170432518407097
1137	35-39	0.002887221396171924
1137	40-44	0.06990640493627609
1137	45-49	-0.03508823193259758
1137	50-54	-0.08826265538592537
1137	55-59	-0.11650104394103522
1137	60-64	-0.024364260300288265
1137	65-69	0.1136795125041985
1137	70-74	0.012261253204322031
1137	75-79	0.0838819244076916
1137	80-84	0.16688365997833188
1137	85-89	0.04715559454195528
1137	90-94	-0.03543903452158048
1137	95-99	0.08816153692063011
1137	100-104	-0.04438429846840819
1137	105-109	0.11778285913495523
1137	110-114	0.016501770259822024
1137	115-119	0.016498092635437445
1137	120-124	0.12726023870379066
1137	125-129	0.3836527671782335
1137	130-134	0.2436954860375522
1137	135-139	-0.010376710626431418
1137	140-144	0.19282116306608543
1137	145-149	0.13977925462426555
1137	150	-0.4207659904373955
1138	1	-0.004072856916209844
1138	2	-0.5120112694557619
1138	3	0.17109750008861369
1138	4	0.07911408361245265
1138	5	0.11906471317998779
1138	6	0.201785843368107
1138	7	0.11300554114158246
1138	8	0.1535752617352415
1138	9	0.3883320435571207
1138	10-14	0.15858787154321163
1138	15-19	0.05961495211789014
1138	20-24	-0.017046191340575945
1138	25-29	0.16300730781847506
1138	30-34	0.1025255231604234
1138	35-39	0.27138933169049295
1138	40-44	0.10632086115116124
1138	45-49	0.16671739738232816
1138	50-54	0.1320576621365106
1138	55-59	0.09476876627223163
1138	60-64	0.28480084577344655
1138	65-69	0.27654392260007654
1138	70-74	0.25620009659532883
1138	75-79	0.4264707384502273
1138	80-84	0.23226644780291394
1138	85-89	0.27186979640348596
1138	90-94	0.28236290527214436
1138	95-99	0.32176972094947587
1138	100-104	0.3186142760347579
1138	105-109	0.4033629804419476
1138	110-114	0.1633335336832502
1138	115-119	0.18326445091030763
1138	120-124	0.28331021494550157
1138	125-129	0.42226975574631354
1138	130-134	0.33621861542235365
1138	135-139	0.32197647717579514
1138	140-144	0.5217196173803131
1138	145-149	0.3761713501045918
1138	150	0.42690150543984373
1139	1	0.6224355788859057
1139	2	0.17986748376128503
1139	3	0.19385986783239417
1139	4	0.06804745507371024
1139	5	0.21108644609390836
1139	6	0.19995570324800838
1139	7	0.3931599592142092
1139	8	0.39584006013387096
1139	9	0.24832632436924484
1139	10-14	0.23618581263556848
1139	15-19	0.09680111168323435
1139	20-24	0.12795237886246014
1139	25-29	0.20106850312873803
1139	30-34	0.17585123090992738
1139	35-39	0.09498670086406946
1139	40-44	0.0807103378454741
1139	45-49	0.15040627356189873
1139	50-54	0.12045914912535238
1139	55-59	0.12171757954074991
1139	60-64	0.1974402509779054
1139	65-69	0.06282931007505255
