##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1788276
Total Bases	268.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.46760455321214	37.0	37.0	37.0	25.0	37.0
2	34.91905164527176	37.0	37.0	37.0	25.0	37.0
3	35.170745455399505	37.0	37.0	37.0	25.0	37.0
4	35.46216915062328	37.0	37.0	37.0	37.0	37.0
5	35.568037595986304	37.0	37.0	37.0	37.0	37.0
6	35.414702204805074	37.0	37.0	37.0	25.0	37.0
7	35.63092274346913	37.0	37.0	37.0	37.0	37.0
8	36.255170902030784	37.0	37.0	37.0	37.0	37.0
9	35.86854490022793	37.0	37.0	37.0	37.0	37.0
10-14	35.78549686961073	37.0	37.0	37.0	37.0	37.0
15-19	35.47793159445187	37.0	37.0	37.0	32.2	37.0
20-24	35.8126852901901	37.0	37.0	37.0	37.0	37.0
25-29	35.604483424258895	37.0	37.0	37.0	34.6	37.0
30-34	35.69980081374463	37.0	37.0	37.0	34.6	37.0
35-39	35.83722132377776	37.0	37.0	37.0	34.6	37.0
40-44	35.02783149804616	37.0	37.0	37.0	27.4	37.0
45-49	34.85753988757888	37.0	37.0	37.0	27.4	37.0
50-54	35.42937164061924	37.0	37.0	37.0	32.2	37.0
55-59	35.712465525455805	37.0	37.0	37.0	37.0	37.0
60-64	35.21899371237997	37.0	37.0	37.0	32.2	37.0
65-69	35.18054081137363	37.0	37.0	37.0	27.4	37.0
70-74	35.1356872205409	37.0	37.0	37.0	29.8	37.0
75-79	35.29346633293742	37.0	37.0	37.0	29.8	37.0
80-84	35.20106952170694	37.0	37.0	37.0	27.4	37.0
85-89	34.77551194558335	37.0	37.0	37.0	27.4	37.0
90-94	34.27635051860003	37.0	37.0	37.0	27.4	37.0
95-99	35.253649660343264	37.0	37.0	37.0	27.4	37.0
100-104	35.35026561895368	37.0	37.0	37.0	34.6	37.0
105-109	35.009710693427635	37.0	37.0	37.0	29.8	37.0
110-114	34.89885699970251	37.0	37.0	37.0	25.0	37.0
115-119	34.833579827722346	37.0	37.0	37.0	25.0	37.0
120-124	33.95859140311674	37.0	34.6	37.0	21.8	37.0
125-129	34.624197830759904	37.0	37.0	37.0	25.0	37.0
130-134	34.607553420165566	37.0	37.0	37.0	25.0	37.0
135-139	34.65425985697958	37.0	37.0	37.0	25.0	37.0
140-144	33.38724581664128	37.0	37.0	37.0	25.0	37.0
145-149	33.68068463704708	37.0	37.0	37.0	22.2	37.0
150	34.87790978573777	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	100-104	0.32466660428256944
1119	105-109	0.21762916649399244
1119	110-114	0.16579532301164335
1119	115-119	0.005720728735553848
1119	120-124	0.464651846835217
1119	125-129	0.11985460825257377
1119	130-134	0.5989859780394298
1119	135-139	0.3112141556779022
1119	140-144	0.34929214209090276
1119	145-149	-0.004630129374824321
1119	150	0.14045606072114225
1120	1	-0.4425159362071085
1120	2	-0.7960342203399335
1120	3	0.10507496114586701
1120	4	-0.016222525843190283
1120	5	0.24734339407897465
1120	6	0.36807808302872047
1120	7	0.4546541163219189
1120	8	0.03253192385559345
1120	9	0.07343873453203997
1120	10-14	0.20042587276436308
1120	15-19	0.1731065540159591
1120	20-24	0.08415901042998541
1120	25-29	0.016275647055763898
1120	30-34	-0.2068727233263985
1120	35-39	-0.03065780727689571
1120	40-44	0.011448502515015946
1120	45-49	-0.2661016105686045
1120	50-54	6.524834110166466E-5
1120	55-59	-0.12920859139004648
1120	60-64	-0.050230143028912266
1120	65-69	-0.2871613041382446
1120	70-74	-0.24492049266952165
1120	75-79	-0.2770795295510524
1120	80-84	-0.025114607938988343
1120	85-89	0.25984675408991365
1120	90-94	0.3800666289626591
1120	95-99	0.15659649176586043
1120	100-104	-0.1596104232780391
1120	105-109	-0.04944814535943465
1120	110-114	0.3875753119558141
1120	115-119	0.008184599856143393
1120	120-124	0.19694277315600317
1120	125-129	-0.1121915103607094
1120	130-134	0.32416958382004424
1120	135-139	-0.33270908526026943
1120	140-144	0.3334033321722387
1120	145-149	0.10580183777356211
1120	150	-0.5037830611299228
1121	1	0.12455533674651775
1121	2	-0.16900765213689084
1121	3	-0.21272488606574314
1121	4	-0.09714378323504036
1121	5	-0.04340724961284792
1121	6	-0.030077138655911995
1121	7	-0.4215024068934312
1121	8	0.024835916159588578
1121	9	-0.08749836758153151
1121	10-14	-0.27238062357155
1121	15-19	-0.12368771924890609
1121	20-24	-0.17576233184429668
1121	25-29	-0.09260022652599531
1121	30-34	-0.1738591138422052
1121	35-39	0.0014277542204297333
1121	40-44	-0.14863977522031746
1121	45-49	0.09316613693444253
1121	50-54	0.18008392247742222
1121	55-59	0.001035021206511999
1121	60-64	-0.03362713819061014
1121	65-69	-0.02733050313096186
1121	70-74	0.3441862611431077
1121	75-79	0.1508637689804857
1121	80-84	-0.1386759920885936
1121	85-89	0.24946846135867418
1121	90-94	-0.3508956549408069
1121	95-99	0.041133741008991365
1121	100-104	-0.20251566618328098
1121	105-109	-0.06271244097666795
1121	110-114	-0.1741200732689805
1121	115-119	0.2824227799766703
1121	120-124	-0.13942935145141888
1121	125-129	0.17137242026204547
1121	130-134	-0.03807470783601019
1121	135-139	0.24605332879626474
1121	140-144	0.6360827877928728
1121	145-149	0.037171557378570697
1121	150	0.4414111781819656
1122	1	-0.18095744428212157
1122	2	0.27069893016285107
1122	3	0.018313555012731797
1122	4	0.1886584957917563
1122	5	0.21786889340028637
1122	6	-0.2892254433847512
1122	7	-0.06973714105363626
1122	8	0.5007997429087538
1122	9	0.08440856749140835
1122	10-14	-0.03824001825754664
1122	15-19	0.21656482155799495
1122	20-24	0.19413435600742446
1122	25-29	0.28831642380858113
1122	30-34	-0.029770864549149678
1122	35-39	0.17038931314195338
1122	40-44	0.24357681631872907
1122	45-49	0.4271807518237125
1122	50-54	0.17355481868931122
1122	55-59	0.1956314318792991
1122	60-64	0.1555040878362064
1122	65-69	-0.10594852816106481
1122	70-74	-0.1159307699625316
1122	75-79	0.4515833142950356
1122	80-84	0.18659208753734902
1122	85-89	0.3642485380728431
1122	90-94	-0.22993364805333272
1122	95-99	-0.054966155398879835
1122	100-104	0.15883607108468567
1122	105-109	0.35725564144905775
1122	110-114	0.24640796659998188
1122	115-119	0.4496372716753072
1122	120-124	0.4068987276145677
1122	125-129	0.1881935418568048
1122	130-134	0.2641679217241375
1122	135-139	0.4346805931241775
1122	140-144	0.6527695196012573
1122	145-149	0.6232566149141974
1122	150	0.612702160067343
1123	1	1.0217569358327552
1123	2	0.5332923322875871
1123	3	0.8484868890238175
1123	4	0.16156552573126248
1123	5	0.3548586763515331
1123	6	0.2363680095710734
1123	7	0.33645408550052736
1123	8	0.2763804880925065
1123	9	0.3831937044811866
1123	10-14	0.05443522191934136
1123	15-19	0.6359924635038041
1123	20-24	0.3906880082211188
1123	25-29	0.35733487549363474
1123	30-34	0.222859644270045
1123	35-39	0.15963345485902636
1123	40-44	0.3059160630019946
1123	45-49	0.144305745469822
1123	50-54	0.3489017408669213
1123	55-59	0.42699421335645127
1123	60-64	0.3294277395415932
1123	65-69	0.3021539473129309
1123	70-74	0.2619475404120948
1123	75-79	0.3238142907602395
1123	80-84	0.4336515090795672
1123	85-89	0.1486637264020274
1123	90-94	0.3930013389847389
1123	95-99	0.29993650306703756
1123	100-104	0.37435988544955023
1123	105-109	0.24901592203667633
1123	110-114	0.6497831508626817
1123	115-119	0.6620603896542576
1123	120-124	0.8263772006486718
1123	125-129	0.6153576754409045
1123	130-134	0.6095448342438345
1123	135-139	0.4345585985122753
1123	140-144	0.6814179209635327
1123	145-149	0.006228200335847589
1123	150	0.0817206117523952
1124	1	-0.4115966240377915
1124	2	0.5873983193426042
1124	3	-0.2743893245684177
1124	4	0.20616504029437266
1124	5	0.276278579264158
1124	6	0.12684131054194836
1124	7	0.7398723702901719
1124	8	0.3771086434323152
1124	9	0.15230778215109098
1124	10-14	0.011999946838436415
1124	15-19	-0.08912889571949023
1124	20-24	0.10555451307548935
1124	25-29	-0.037163506383393496
1124	30-34	0.15843812323444695
1124	35-39	0.1630921927231057
1124	40-44	0.2547024707689829
1124	45-49	0.3423639978970101
1124	50-54	0.4037358832617386
1124	55-59	0.5096802974988464
1124	60-64	0.2703055712568059
1124	65-69	0.15407546834853036
1124	70-74	0.23401469251565743
1124	75-79	0.16855539108386353
1124	80-84	0.24079147671710643
1124	85-89	0.07813379112695173
1124	90-94	0.1854568406028605
1124	95-99	0.23986368753305243
1124	100-104	0.25202978836217227
1124	105-109	0.5865968281855345
1124	110-114	0.03734383047432743
1124	115-119	0.18149809191963584
1124	120-124	0.03315309061631666
1124	125-129	0.15166430974510803
1124	130-134	0.5148441869946438
1124	135-139	0.6634218671206895
1124	140-144	0.39329089830981445
1124	145-149	0.7268997213714385
1124	150	0.4226388965420398
1125	1	0.4933092899406972
1125	2	0.6683795021383077
1125	3	-0.41719846435336194
1125	4	0.2273343951330844
1125	5	-0.653492926112186
1125	6	0.34827948258495667
1125	7	0.32152559609662035
1125	8	0.0854419767656509
1125	9	0.2608427283876509
1125	10-14	-0.11904844025833938
1125	15-19	-0.4056611537840027
1125	20-24	0.09648193243032921
1125	25-29	-0.07479791498553823
1125	30-34	0.02463435979358053
1125	35-39	0.02955724648654723
1125	40-44	-0.3815878518116591
1125	45-49	-0.09419514188793698
1125	50-54	0.08444824885313551
1125	55-59	-0.3650508852968528
1125	60-64	0.05330288308475417
1125	65-69	0.10037923178939678
1125	70-74	0.183275445203833
1125	75-79	-0.06397149063656116
1125	80-84	0.1928748100504336
1125	85-89	0.11408809220221627
1125	90-94	-0.24485229918208518
1125	95-99	0.09860024667283795
1125	100-104	-0.19098096432600187
1125	105-109	0.3499032797984398
1125	110-114	-0.012185739418143271
1125	115-119	0.11100078009167902
1125	120-124	0.24558588631524714
1125	125-129	-0.08348353971725686
1125	130-134	0.3294947246290576
1125	135-139	-0.040543186642750584
1125	140-144	0.5425516509979857
1125	145-149	0.4044534848123007
1125	150	-0.11600357657624016
1126	1	-0.5657207736976559
1126	2	-0.42812038814038544
1126	3	-0.22145565109902776
1126	4	-0.26641149031787137
1126	5	-0.4246142778786961
1126	6	0.4119178411541924
1126	7	-0.0022619834513264436
1126	8	-0.013197479016660907
1126	9	-0.01159527907339708
1126	10-14	0.013955729151362561
1126	15-19	-0.03377175286235712
1126	20-24	0.10925349266732098
1126	25-29	-0.24260568325414056
1126	30-34	-0.003849291731540916
1126	35-39	0.12444423353943534
1126	40-44	-0.1917261006595865
1126	45-49	-0.04335028781728312
1126	50-54	9.722778195566661E-4
1126	55-59	0.39709526348524093
1126	60-64	-0.1801621158180282
1126	65-69	-0.10174936158345105
1126	70-74	-0.47538156598774606
1126	75-79	0.2040996087709388
1126	80-84	0.12756868760146034
1126	85-89	-0.25141552860094407
1126	90-94	0.4025911943443603
1126	95-99	0.21562899365550692
1126	100-104	-0.31939878306639713
1126	105-109	-0.15209364800493574
1126	110-114	0.3060938304743317
1126	115-119	0.13222088103528762
1126	120-124	0.35385887292924423
1126	125-129	-0.16623535011883916
1126	130-134	-0.040683023889705794
1126	135-139	-0.28781112607659054
1126	140-144	0.7757313745002818
1126	145-149	0.1104881567455891
1126	150	-0.44066892658721457
1127	1	-0.025177283574336684
1127	2	-0.5647295772705831
1127	3	-0.1164682015737668
1127	4	0.009808088422715855
1127	5	-0.5567762335700692
1127	6	-1.3990610958751617
1127	7	-0.16481791491482056
1127	8	-0.01794483250351675
1127	9	0.10501500140242825
1127	10-14	-0.3429688588656674
1127	15-19	0.13299677272970456
1127	20-24	-0.10517409655017929
1127	25-29	-0.05837562759550963
1127	30-34	-0.22519601223793018
1127	35-39	-0.07557759337314707
1127	40-44	0.033178406597855314
1127	45-49	-0.4351761090548649
1127	50-54	-0.24772356415358843
1127	55-59	0.04809384473591649
1127	60-64	0.11610548213023719
1127	65-69	-0.07866740152668683
1127	70-74	0.10033599376343005
1127	75-79	0.1808102930446509
1127	80-84	0.026029890264339883
1127	85-89	-0.133419239176078
1127	90-94	-0.049291376865937764
1127	95-99	-0.07223524294823136
1127	100-104	-0.03780978383034039
1127	105-109	0.06349076757948069
1127	110-114	-0.04363878984652558
1127	115-119	0.36798427730288097
1127	120-124	-0.6335469985102407
1127	125-129	-0.19654201824062767
1127	130-134	-0.023101445803924037
1127	135-139	0.027871510614446038
1127	140-144	0.40078867014581476
1127	145-149	0.46497904400958845
1127	150	-0.1789096774330048
1128	1	-0.2761799573711272
1128	2	0.16031498600927563
1128	3	-0.2431393245684177
1128	4	-0.25216829303896304
1128	5	-0.1716380874025063
1128	6	-0.36274202279138734
1128	7	-0.23929429637649946
1128	8	0.0437753100989795
1128	9	-0.14977555118224473
1128	10-14	-0.4380000531615593
1128	15-19	-0.43912889571949165
1128	20-24	-0.09027882025785061
1128	25-29	-0.06841350638338639
1128	30-34	-0.3228118767655559
1128	35-39	-0.10982447394356143
1128	40-44	0.1088691374356543
1128	45-49	0.02153066456367725
1128	50-54	-0.07126411673826283
1128	55-59	-0.5236530358344922
1128	60-64	-0.40886109540986126
1128	65-69	-0.31050786498480676
1128	70-74	-0.30765197415100687
1128	75-79	0.18522205775053635
1128	80-84	-0.2508751899495607
1128	85-89	-0.05519954220638823
1128	90-94	-0.13120982606380238
1128	95-99	0.029447020866385287
1128	100-104	-0.21255354497115775
1128	105-109	-0.09673650514779553
1128	110-114	-0.08348950285900258
1128	115-119	0.23983142525297296
1128	120-124	-0.5272635760503519
1128	125-129	-4.1902358821488406E-4
1128	130-134	-0.08307247967202613
1128	135-139	-0.24074479954597905
1128	140-144	0.36204089830980735
1128	145-149	-0.18351694529522433
1128	150	0.09972222987536838
1129	1	-1.133679957371129
1129	2	-1.4480183473240587
1129	3	-0.260639324568416
1129	4	0.5599150402943707
1129	5	0.012528579264156292
1129	6	0.3655913105419515
1129	7	0.02528903695683482
1129	8	-0.09789135656768622
1129	9	-0.30894221784890874
1129	10-14	-0.3581667198282261
1129	15-19	-0.5186288957194876
1129	20-24	-0.5571954869245133
1129	25-29	0.04816982694994465
1129	30-34	-0.29964521009888045
1129	35-39	0.07534219272309883
1129	40-44	-0.512297529231013
1129	45-49	0.18436399789700175
1129	50-54	-0.31968078340491957
1129	55-59	-0.1789863691678164
1129	60-64	-0.2026110954098712
1129	65-69	-0.19534119831813257
1129	70-74	0.1135980258489937
1129	75-79	-0.13177794224946382
1129	80-84	-0.31912518994956685
1129	85-89	0.07621712446028539
1129	90-94	-0.1129598260638005
1129	95-99	-0.09563631246694371
1129	100-104	0.02202978836216829
1129	105-109	-0.3192365051477992
1129	110-114	0.26609383047432544
1129	115-119	-0.13908524141369583
1129	120-124	0.14373642394964747
1129	125-129	0.15858097641178404
1129	130-134	-0.295989146338691
1129	135-139	0.13500520045401743
1129	140-144	0.3988742316431413
1129	145-149	-0.08326694529522172
1129	150	-0.07944443679129876
1130	1	-1.297013290704463
1130	2	0.12109929973476596
1130	3	0.49583126366687935
1130	4	0.775405236372805
1130	5	0.05017563808768699
1130	6	-0.541663591418839
1130	7	-0.1835344924549318
1130	8	0.3403439375499602
1130	9	-0.21227555118224473
1130	10-14	-0.10197064139685352
1130	15-19	0.21160639839815332
1130	20-24	0.22209863072254166
1130	25-29	0.05891492498916051
1130	30-34	0.27106067225405894
1130	35-39	0.0693421927230986
1130	40-44	0.13656521586702297
1130	45-49	0.19334439005386628
1130	50-54	0.06439764796761693
1130	55-59	0.14595480730277188
1130	60-64	-0.012415016978494009
1130	65-69	-0.13232159047500147
1130	70-74	-0.1989509937588494
1130	75-79	0.26316323422111765
1130	80-84	-0.23065460171426366
1130	85-89	0.23413869308773627
1130	90-94	0.28974605628913963
1130	95-99	0.15236368753304674
1130	100-104	0.06379449424452588
1130	105-109	-0.37198160318700957
1130	110-114	-0.18214146364331896
1130	115-119	0.2492676997627683
1130	120-124	0.13989328669474332
1130	125-129	-0.30973274907842097
1130	130-134	0.015579481112290239
1130	135-139	0.12163265143441038
1130	140-144	-0.12791008208235155
1130	145-149	-0.16746302372659017
1130	150	0.9048692886988974
1131	1	-1.2251012771680792
1131	2	-1.4204802762580684
1131	3	-0.6171875479186681
1131	4	-0.17597328457872408
1131	5	-1.07508563393381
1131	6	-0.2521244254986641
1131	7	-0.46227441481981657
1131	8	-0.24281521443570853
1131	9	-0.3104142990671832
1131	10-14	-0.4693240802343226
1131	15-19	-0.5700299109479161
1131	20-24	-0.3177640148432914
1131	25-29	-0.27692661975056865
1131	30-34	-0.2550665298958421
1131	35-39	0.011981786631736213
1131	40-44	0.23960094792634834
1131	45-49	-0.2149964081943594
1131	50-54	-0.23675692553691619
1131	55-59	-0.05927063312721259
1131	60-64	-0.38738266901392393
1131	65-69	-0.567128000348589
1131	70-74	-0.36193496907486633
1131	75-79	-0.3324175361580899
1131	80-84	-0.3330135148226603
1131	85-89	-0.2733361750321066
1131	90-94	-0.23130500372877094
1131	95-99	-0.08113885053801795
1131	100-104	-0.06776716595255294
1131	105-109	-0.5554293985488101
1131	110-114	-0.5375609918606941
1131	115-119	0.2887421697538102
1131	120-124	0.45890393664000584
1131	125-129	-0.15333780531411634
1131	130-134	0.022437249600400833
1131	135-139	-0.20333997721095187
1131	140-144	-0.08286180896600115
1131	145-149	-0.029551209254606192
1131	150	-0.02157641648673092
1132	1	-1.059639553330726
1132	2	-0.7007961251018386
1132	3	-0.7361948801239748
1132	4	-0.26826677788744746
1132	5	0.2608114075469885
1132	6	-0.29329757834693737
1132	7	0.38539004705784663
1132	8	-0.18728529596162247
1132	9	-0.2324775713842655
1132	10-14	-0.2850960127575206
1132	15-19	-0.27662889571949023
1132	20-24	-0.21117528490431425
1132	25-29	-0.4220119912318765
1132	30-34	-0.27142298787666874
1132	35-39	-0.022576999196083136
1132	40-44	-0.5334288423623335
1132	45-49	0.14034379587680235
1132	50-54	-0.10238785411199558
1132	55-59	-0.23223889442034817
1132	60-64	-0.4349343277330959
1132	65-69	-0.6076038245807638
1132	70-74	-0.639533287282319
1132	75-79	-0.07361632608785129
1132	80-84	-0.14449892732330483
1132	85-89	-0.7819040876609336
1132	90-94	-0.3537477048516777
1132	95-99	-0.025414090244730403
1132	100-104	-0.2974651611327772
1132	105-109	-0.6051961011073956
1132	110-114	-0.3363304119499091
1132	115-119	-0.11793372626218712
1132	120-124	-0.07751610130286934
1132	125-129	-0.19915639732559498
1132	130-134	7.145972191580086E-5
1132	135-139	0.13684358429240717
1132	140-144	0.07125807002698537
1132	145-149	0.4176825496542662
1132	150	0.009444452097589817
1133	1	-0.9268378521079725
1133	2	-0.354597294692482
1133	3	-0.7490603771999957
1133	4	-0.32376917023194096
1133	5	-0.5358924733674186
1133	6	-0.7623034263001571
1133	7	-0.8247109630431666
1133	8	0.02579285395863451
1133	9	-0.6263106389015434
1133	10-14	-0.17532461456507065
1133	15-19	-8.394220352840875E-4
1133	20-24	-0.10372180271398435
1133	25-29	-0.3090933309447834
1133	30-34	0.005302158322166406
1133	35-39	-0.08960517569794035
1133	40-44	-0.6666133187047052
1133	45-49	-0.0681623178924724
1133	50-54	-0.5727334149838725
1133	55-59	-0.29856531653624785
1133	60-64	0.19528364143224053
1133	65-69	-0.48239382989707735
1133	70-74	-0.11587565836153146
1133	75-79	-0.33188320540735816
1133	80-84	-0.21975676889692863
1133	85-89	-0.11083550711866508
1133	90-94	-0.20759140501117201
1133	95-99	-0.3402678914143138
1133	100-104	-0.209022843216772
1133	105-109	-0.25555229462148077
1133	110-114	-0.8412745905782941
1133	115-119	-0.19729576772948576
1133	120-124	-0.40910568131350544
1133	125-129	-0.145419023588218
1133	130-134	-0.2859891463386788
1133	135-139	-0.27015269428282096
1133	140-144	-0.2050205051989593
1133	145-149	-0.20358273476890787
1133	150	0.6784503000508124
1134	1	-0.7259750393383371
1134	2	-1.1252041396737837
1134	3	-0.3117868655520226
1134	4	-0.7123800416728372
1134	5	-0.5237555737413047
1134	6	-0.8087802741575061
1134	7	-0.5482082308027287
1134	8	-0.39543234017424567
1134	9	-0.31063620691994487
1134	10-14	-0.3222213646369738
1134	15-19	-0.37389665528232996
1134	20-24	-0.1683867437551072
1134	25-29	-0.17541487250360177
1134	30-34	-0.1821698002628196
1134	35-39	0.06770284846081154
1134	40-44	-0.684778403547952
1134	45-49	-0.14397479991720274
1134	50-54	-0.26774635717541884
1134	55-59	-0.2654563145230071
1134	60-64	-0.34250180579237366
1134	65-69	-0.32341770105038137
1134	70-74	-0.06957137305811045
1134	75-79	-0.044969199080071576
1134	80-84	-0.15029458885666713
1134	85-89	-0.554482329091627
1134	90-94	-0.24763742169221814
1134	95-99	0.00810139245108843
1134	100-104	0.20503525284304658
1134	105-109	-0.21251519367238814
1134	110-114	-0.45128321870599564
1134	115-119	-0.25712895726069007
1134	120-124	-0.0364165815148354
1134	125-129	-0.8407195700363133
1134	130-134	-0.06281974743158258
1134	135-139	-0.3049182968137387
1134	140-144	-0.11357385578855173
1134	145-149	-0.23573689065041492
1134	150	0.4812113009136212
1135	1	-1.1473534267588832
1135	2	-0.6424061024261007
1135	3	-0.6092107531398483
1135	4	-0.8888604699097087
1135	5	-0.7205326452256386
1135	6	-0.6901229751723363
1135	7	-0.9512415752880585
1135	8	-0.06421788717992882
1135	9	-0.470778952542787
1135	10-14	-0.6391054953384341
1135	15-19	-0.39703705898480024
1135	20-24	-0.6152363032510451
1135	25-29	-0.4875036424378152
1135	30-34	-0.8773186794866419
1135	35-39	-0.2918822970728101
1135	40-44	-0.5651954884146875
1135	45-49	-0.8576360021029998
1135	50-54	-0.6663746609559453
1135	55-59	-0.5069863691678194
1135	60-64	-0.4128151770425177
1135	65-69	-0.43236160648140043
1135	70-74	-0.5794631986408021
1135	75-79	-0.1305942687800794
1135	80-84	-0.49079865933732236
1135	85-89	-0.48610940615196085
1135	90-94	-0.34434758116584163
1135	95-99	-0.5925342716506208
1135	100-104	-0.4479702116378306
1135	105-109	-0.5378079337192219
1135	110-114	-0.36941637360730084
1135	115-119	-0.16165666998513473
1135	120-124	-0.5012431678870826
1135	125-129	-0.35603126848618416
1135	130-134	-0.030478942257062158
1135	135-139	-0.6796478607704728
1135	140-144	-0.03651352345889336
1135	145-149	-0.4180832718258358
1135	150	0.05933107341278543
1136	1	-0.40245546757520856
1136	2	-0.9944469187526295
1136	3	-0.6500270796704584
1136	4	0.11113953009029132
1136	5	-0.14910407379706925
1136	6	0.21804029013378567
1136	7	0.21202373083438886
1136	8	0.06843517404455923
1136	9	-0.07281976886931574
1136	10-14	-0.190125903501702
1136	15-19	-0.4562207324541845
1136	20-24	-0.4785016093734882
1136	25-29	-0.31607507100924437
1136	30-34	-0.24262480193561942
1136	35-39	-0.193923113399336
1136	40-44	-0.08968528433305067
1136	45-49	-0.22294212455197737
1136	50-54	-0.23984404871104914
1136	55-59	-0.17433330794332846
1136	60-64	-0.24138660561393976
1136	65-69	-0.5364432391344636
1136	70-74	-0.3468101374163126
1136	75-79	-0.42651263612701484
1136	80-84	-0.045900700153637786
1136	85-89	-0.4024359367642134
1136	90-94	-0.5933271730025851
1136	95-99	-0.22518733287510884
1136	100-104	-0.06633755857659906
1136	105-109	0.11729410709709498
1136	110-114	-0.2408449450358745
1136	115-119	0.1281392483822188
1136	120-124	-0.4624676576829998
1136	125-129	-0.26215371746577887
1136	130-134	-0.034560574910109665
1136	135-139	0.11218887392340804
1136	140-144	0.4349150479696746
1136	145-149	-0.06502204733604344
1136	150	-0.21617913066884853
1137	1	-1.7671625444358021
1137	2	-0.7986402378713251
1137	3	-0.3995447972052304
1137	4	0.05737772686153875
1137	5	-0.1794117192433049
1137	6	0.2324072309399554
1137	7	0.32056266879763484
1137	8	-1.1284883714930558
1137	9	-0.09287256610761574
1137	10-14	-0.17923139644513952
1137	15-19	-0.3413055126349107
1137	20-24	0.10620749815011266
1137	25-29	0.08472704088028848
1137	30-34	-0.06080938920336365
1137	35-39	-0.16001104110773667
1137	40-44	-0.07800897201708779
1137	45-49	-0.08052157424229733
1137	50-54	0.0021500623662191742
1137	55-59	-0.018429155237477346
1137	60-64	-0.2563424386934514
1137	65-69	-0.3863163226962456
1137	70-74	-0.008989038827628804
1137	75-79	0.13410265476546357
1137	80-84	0.005810133433527653
1137	85-89	-0.15585252728101295
1137	90-94	-0.2500842041732554
1137	95-99	-0.17599452142216876
1137	100-104	-0.18677618178708144
1137	105-109	-0.22217182853088957
1137	110-114	-0.2481350252470662
1137	115-119	-0.5554733011151853
1137	120-124	-0.4268904417219943
1137	125-129	0.03030236944660203
1137	130-134	-0.5870836737018763
1137	135-139	-0.009183854272343694
1137	140-144	0.1582473659714978
1137	145-149	-0.175774407981784
1137	150	0.36931178211417404
1138	1	-0.7917222854134565
1138	2	-0.3357167600224713
1138	3	0.32729718336808844
1138	4	-0.481830991451659
1138	5	-0.14419099745541786
1138	6	-0.6477949328442918
1138	7	-0.05328239161459436
1138	8	0.10660599792966963
1138	9	-0.11703745594414983
1138	10-14	-0.1847593124208231
1138	15-19	-0.061814080904674995
1138	20-24	-0.1274812012102302
1138	25-29	-0.5297560989759873
1138	30-34	-0.2830631995168744
1138	35-39	-0.24229801891710423
1138	40-44	-0.3462234551569452
1138	45-49	0.19739045292345736
1138	50-54	-0.20945856118270711
1138	55-59	-0.4001080622895117
1138	60-64	-0.031182523981293286
1138	65-69	-0.41626183323877797
1138	70-74	-0.31476176251079835
1138	75-79	-0.3977144501859726
1138	80-84	-0.09495587778025083
1138	85-89	-0.29676700252384336
1138	90-94	-0.5871291382331094
1138	95-99	-0.3449908098214465
1138	100-104	-0.0029966666642877726
1138	105-109	-0.17431587022716144
1138	110-114	-0.5245940002134972
1138	115-119	-0.06800587633433963
1138	120-124	-0.20094082472759567
1138	125-129	0.050771452602248246
1138	130-134	0.21411667376712984
1138	135-139	-0.02159797414915232
1138	140-144	-0.0538982551293401
1138	145-149	0.1354314674031869
1138	150	0.565000007653147
1139	1	-0.12521841890958996
1139	2	-0.4204542447599593
1139	3	-0.1806393245684177
1139	4	0.15504324542257564
1139	5	-0.44439449765891936
1139	6	-0.10697279202215526
1139	7	-0.06060839894060166
1139	8	-0.05814776682409217
1139	9	-0.1404806793873732
1139	10-14	-0.04344877111028467
1139	15-19	-0.281757100847706
1139	20-24	-0.24088779461682464
1139	25-29	-0.17100966022954367
1139	30-34	0.13917530272162537
1139	35-39	-0.02040139702048549
1139	40-44	0.22175375282026977
1139	45-49	-0.28122574569273695
1139	50-54	-0.12809103981518177
1139	55-59	-0.005447907629360316
1139	60-64	-0.08363673643550129
1139	65-69	-0.048007864984803916
1139	70-74	0.08898264123361344
1139	75-79	0.20868359621207588
1139	80-84	0.13031070748633056
1139	85-89	0.14611456035771653
1139	90-94	-0.14675469785867534
1139	95-99	0.08467137984074213
1139	100-104	-0.003354827022448603
1139	105-109	-0.45846727437856316
