##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	subAmp-m89-1-minG-noNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8688588
Total Bases	1.3 Gbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	45
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.34559240235583	37.0	37.0	37.0	37.0	37.0
2	36.086717657690755	37.0	37.0	37.0	37.0	37.0
3	36.440284658450835	37.0	37.0	37.0	37.0	37.0
4	36.37364529196228	37.0	37.0	37.0	37.0	37.0
5	36.43017576618894	37.0	37.0	37.0	37.0	37.0
6	36.44338849994959	37.0	37.0	37.0	37.0	37.0
7	36.44687238018422	37.0	37.0	37.0	37.0	37.0
8	36.482302532931705	37.0	37.0	37.0	37.0	37.0
9	36.50529315004923	37.0	37.0	37.0	37.0	37.0
10-14	36.43491329085923	37.0	37.0	37.0	37.0	37.0
15-19	36.43352590777696	37.0	37.0	37.0	37.0	37.0
20-24	36.26628409587381	37.0	37.0	37.0	37.0	37.0
25-29	36.3930499178923	37.0	37.0	37.0	37.0	37.0
30-34	36.32893045452264	37.0	37.0	37.0	37.0	37.0
35-39	36.372410315692264	37.0	37.0	37.0	37.0	37.0
40-44	36.48647741151957	37.0	37.0	37.0	37.0	37.0
45-49	36.31670754787775	37.0	37.0	37.0	37.0	37.0
50-54	36.36288863046561	37.0	37.0	37.0	37.0	37.0
55-59	36.495648015534854	37.0	37.0	37.0	37.0	37.0
60-64	36.15240073530935	37.0	37.0	37.0	37.0	37.0
65-69	36.181725431105725	37.0	37.0	37.0	37.0	37.0
70-74	36.2121568199574	37.0	37.0	37.0	34.6	37.0
75-79	36.232875353279496	37.0	37.0	37.0	37.0	37.0
80-84	36.11794514827956	37.0	37.0	37.0	37.0	37.0
85-89	36.310910495468306	37.0	37.0	37.0	37.0	37.0
90-94	36.00892485637481	37.0	37.0	37.0	37.0	37.0
95-99	36.19820401197525	37.0	37.0	37.0	37.0	37.0
100-104	36.40809883032779	37.0	37.0	37.0	37.0	37.0
105-109	36.15657126336293	37.0	37.0	37.0	37.0	37.0
110-114	35.95041076870028	37.0	37.0	37.0	37.0	37.0
115-119	35.905666029969424	37.0	37.0	37.0	34.6	37.0
120-124	35.92164450656425	37.0	37.0	37.0	37.0	37.0
125-129	36.21997178367762	37.0	37.0	37.0	37.0	37.0
130-134	35.764141998676884	37.0	37.0	37.0	32.2	37.0
135-139	35.814458068445646	37.0	37.0	37.0	34.6	37.0
140-144	35.63052827455969	37.0	37.0	37.0	34.6	37.0
145-149	35.5641716237437	37.0	37.0	37.0	32.2	37.0
150	35.62173554552247	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	85-89	-0.05397341080580276
1119	90-94	0.050455889250372365
1119	95-99	0.01754133176935113
1119	100-104	0.047008791807343187
1119	105-109	0.08186661330686462
1119	110-114	-0.023133130446503003
1119	115-119	0.004901758705521786
1119	120-124	-0.07327427989516622
1119	125-129	0.05798290536657902
1119	130-134	0.008413965040475091
1119	135-139	-0.002594925723293784
1119	140-144	0.19301416439311936
1119	145-149	0.06348858722425632
1119	150	-0.03377343045182357
1120	1	0.28926109956476864
1120	2	-0.014169570942080156
1120	3	0.32466976241257584
1120	4	0.0835094807272938
1120	5	0.14342663623737906
1120	6	0.13130676975038114
1120	7	0.10401702564874427
1120	8	-0.044526348359028134
1120	9	0.11312847692307315
1120	10-14	0.08903150223876821
1120	15-19	0.12830849196332395
1120	20-24	0.04733072853250775
1120	25-29	0.0750362623487888
1120	30-34	0.11193615163218595
1120	35-39	0.1182594751119126
1120	40-44	0.11110718009070553
1120	45-49	0.09978959325469106
1120	50-54	0.06606804644074771
1120	55-59	0.10463652371892351
1120	60-64	0.14409802072863442
1120	65-69	0.03259619777493583
1120	70-74	0.1312141852673392
1120	75-79	0.16592457601093713
1120	80-84	0.06287260666287153
1120	85-89	0.0812264747695366
1120	90-94	0.09408207819408432
1120	95-99	0.17991707374174837
1120	100-104	0.11637874103139723
1120	105-109	0.21208723835156462
1120	110-114	0.12695626381795933
1120	115-119	0.14790218779798892
1120	120-124	-0.03718760321634562
1120	125-129	0.15891439360228787
1120	130-134	0.22076110084825018
1120	135-139	0.21485572864271774
1120	140-144	0.3515602560758708
1120	145-149	0.24943580885051375
1120	150	0.18316857054939817
1121	1	0.1681902550504546
1121	2	0.111197481524961
1121	3	-0.006431891921124588
1121	4	-0.014553385760478932
1121	5	0.012841791777276512
1121	6	0.10564697882346508
1121	7	0.25356662403687125
1121	8	0.18909520586535677
1121	9	0.0817087857440768
1121	10-14	-0.03886087120154258
1121	15-19	0.13543540854190184
1121	20-24	0.1042593238396563
1121	25-29	0.01357835253752171
1121	30-34	0.12285963305142644
1121	35-39	0.06442360742246223
1121	40-44	0.054998071768444845
1121	45-49	0.018294458676322733
1121	50-54	0.07424484601429526
1121	55-59	0.05842811923388069
1121	60-64	0.047473548154798095
1121	65-69	0.016984383428948036
1121	70-74	0.06956563405165639
1121	75-79	-0.006238164888422659
1121	80-84	0.15294570092645898
1121	85-89	0.04942730780923199
1121	90-94	-0.0748054253070336
1121	95-99	0.17660930984796153
1121	100-104	-0.0016066039753397376
1121	105-109	0.04415474890009108
1121	110-114	0.03649014106657944
1121	115-119	0.2172025970897309
1121	120-124	0.023165309260278377
1121	125-129	0.06568351872990519
1121	130-134	0.10449243199507663
1121	135-139	0.24573692561775573
1121	140-144	0.1474528825000334
1121	145-149	0.20728418117046488
1121	150	0.0859775948448771
1122	1	-0.07921298570508384
1122	2	0.09966901191218369
1122	3	0.03648140942165412
1122	4	0.01802766737093009
1122	5	-0.05727869785166462
1122	6	-0.05234099504229306
1122	7	-0.0521820872856793
1122	8	0.15209452557150627
1122	9	-0.02740304269403282
1122	10-14	0.07458474866486142
1122	15-19	0.01915264371810821
1122	20-24	-0.0034983089203706186
1122	25-29	-0.04147431316424388
1122	30-34	-0.031741481899970836
1122	35-39	0.056149590538389305
1122	40-44	0.07144383317249492
1122	45-49	0.04670060780220808
1122	50-54	0.06085721092573948
1122	55-59	0.03771705235962486
1122	60-64	0.02401939037228118
1122	65-69	0.02295453268267522
1122	70-74	-0.010104537574157746
1122	75-79	0.016244405435244857
1122	80-84	-0.005991031745445241
1122	85-89	0.056842967351833806
1122	90-94	0.006920238207761997
1122	95-99	0.026604972403951876
1122	100-104	-0.03235588601420858
1122	105-109	0.04458118813249712
1122	110-114	0.06809595415469971
1122	115-119	0.07937232355680379
1122	120-124	-0.055486704455177005
1122	125-129	-0.018269308142151885
1122	130-134	0.1455593519076004
1122	135-139	0.19088606520583085
1122	140-144	0.24647627273758843
1122	145-149	0.18521891861813344
1122	150	0.1767899752798101
1123	1	0.17122214514223089
1123	2	-0.0426930389568696
1123	3	0.06344521929752744
1123	4	0.0643000647823655
1123	5	-0.06405595706642941
1123	6	0.09513480596153556
1123	7	0.2541522296303995
1123	8	0.0913830453784854
1123	9	0.21428326262149255
1123	10-14	0.11295019696515851
1123	15-19	0.09241085509378166
1123	20-24	0.11920176875405986
1123	25-29	0.09763949418115203
1123	30-34	0.09717475073604476
1123	35-39	0.1870149453213088
1123	40-44	0.15569836766499634
1123	45-49	0.17220928731485685
1123	50-54	0.13040685324927637
1123	55-59	0.10581090419729833
1123	60-64	0.11186983298451736
1123	65-69	0.19448696340830907
1123	70-74	0.0938247324842223
1123	75-79	0.03362323442167536
1123	80-84	0.17185877274822303
1123	85-89	0.10676892359450818
1123	90-94	0.05322696199704069
1123	95-99	0.14754780358198616
1123	100-104	0.12494165986981898
1123	105-109	0.18615681288357422
1123	110-114	0.13123184480318884
1123	115-119	0.2047753834453303
1123	120-124	0.14139399597895874
1123	125-129	0.13808514251478243
1123	130-134	0.09371507924173983
1123	135-139	0.24203368843423334
1123	140-144	0.35419640713855927
1123	145-149	0.12358898777698357
1123	150	0.5393755436784176
1124	1	0.02931426498903278
1124	2	0.05576724633104391
1124	3	0.11480510441023029
1124	4	-0.03205593312607391
1124	5	-0.03472957297246637
1124	6	0.168977898670029
1124	7	0.053952195053902585
1124	8	0.03761553307253962
1124	9	0.03249786387281972
1124	10-14	0.04286257842664298
1124	15-19	0.07380742735389134
1124	20-24	-0.03119538366996011
1124	25-29	0.04792146232623651
1124	30-34	0.07198142463620627
1124	35-39	0.0313608927120157
1124	40-44	-0.013856284941972774
1124	45-49	0.077275380393516
1124	50-54	0.03052787098617671
1124	55-59	0.008774406902425369
1124	60-64	-0.010080408679741026
1124	65-69	0.03753936801270896
1124	70-74	0.00787647207442177
1124	75-79	0.023889632537148486
1124	80-84	0.14353574342289477
1124	85-89	0.009262779902641682
1124	90-94	-0.009520681551101973
1124	95-99	0.02813585856922174
1124	100-104	0.026124579080665455
1124	105-109	0.04497694828344123
1124	110-114	0.06758054558603277
1124	115-119	0.16527375166804603
1124	120-124	-0.04015636744547635
1124	125-129	-0.06894194700334566
1124	130-134	0.05318463760654879
1124	135-139	0.12051745604199482
1124	140-144	0.23503604325806293
1124	145-149	0.06278484029444087
1124	150	-0.22180799069708712
1125	1	0.01671363121034375
1125	2	0.28693802399462953
1125	3	0.2296539396277666
1125	4	0.16112024022096705
1125	5	0.05708697379012051
1125	6	0.01163377396979115
1125	7	0.18466048556435766
1125	8	0.1520190102907648
1125	9	0.26581835034079404
1125	10-14	0.055386987470832594
1125	15-19	0.10337705736416325
1125	20-24	0.08551110827934139
1125	25-29	0.03164491213780707
1125	30-34	0.043481510281971225
1125	35-39	0.12249998144101681
1125	40-44	0.10652912101897272
1125	45-49	0.0907864286977258
1125	50-54	0.1919277510820976
1125	55-59	0.09084960388769758
1125	60-64	0.15539021482145898
1125	65-69	0.1499010500956146
1125	70-74	0.12482705446564069
1125	75-79	0.04050790934427795
1125	80-84	0.0635318893632899
1125	85-89	0.0300661372167923
1125	90-94	0.20361266891137575
1125	95-99	0.12767551256031595
1125	100-104	0.08185342457569789
1125	105-109	0.1270714155667534
1125	110-114	0.05346997689812838
1125	115-119	0.15558678695410322
1125	120-124	0.1034347596528491
1125	125-129	0.08957895056431653
1125	130-134	0.08635181814782555
1125	135-139	0.07696015902246245
1125	140-144	0.28552122654001266
1125	145-149	0.16339677931465246
1125	150	0.3335641401696492
1126	1	-0.07204435601010317
1126	2	0.04195666084233807
1126	3	0.060464642503170296
1126	4	0.037844148634171404
1126	5	-0.1503278291917738
1126	6	0.0995331349921571
1126	7	-0.030235680569830947
1126	8	0.11839946822473735
1126	9	-0.04388612250265567
1126	10-14	0.05295487884463057
1126	15-19	0.0614827549147563
1126	20-24	0.015605623721299366
1126	25-29	-0.005004448884548651
1126	30-34	-0.04420086458490147
1126	35-39	0.06612617952409039
1126	40-44	0.020368311647303017
1126	45-49	-0.03484056810738423
1126	50-54	-0.08166250450895518
1126	55-59	0.07527186160868382
1126	60-64	-0.006200573250957575
1126	65-69	0.012298547433211127
1126	70-74	-0.013941582382059892
1126	75-79	-0.035353379260627094
1126	80-84	-0.07448062394873745
1126	85-89	0.12609915106131808
1126	90-94	0.015208781797440452
1126	95-99	0.05000644972751189
1126	100-104	0.022830527877083284
1126	105-109	0.05182248052948779
1126	110-114	0.02441113770749581
1126	115-119	-0.03413499153364796
1126	120-124	0.025380979035176665
1126	125-129	0.07587021786995507
1126	130-134	0.09006321324899602
1126	135-139	0.022400787350477458
1126	140-144	0.13691499650805383
1126	145-149	0.012745820848195422
1126	150	-0.002970737359639486
1127	1	0.017109200830596194
1127	2	-0.10066746123744252
1127	3	-0.06773530087856017
1127	4	-0.04096309311236723
1127	5	0.20038866155383772
1127	6	-0.016372555144130274
1127	7	-0.05210111781117632
1127	8	0.04197154193633423
1127	9	-0.005014982992541661
1127	10-14	-0.02658031210722811
1127	15-19	0.042654483524501074
1127	20-24	-0.09823889172065492
1127	25-29	-0.06082871655416966
1127	30-34	-0.01506806777710068
1127	35-39	-0.09946204387542679
1127	40-44	-0.0766565329894604
1127	45-49	-0.21118087088032667
1127	50-54	0.00615243462640791
1127	55-59	-0.05612296995196431
1127	60-64	-0.03016358264689245
1127	65-69	-0.09736160813223194
1127	70-74	0.0021002612167038137
1127	75-79	-0.10032014972745884
1127	80-84	-0.018983933421516497
1127	85-89	-0.033963398648182874
1127	90-94	-0.1274369091476828
1127	95-99	-0.04539938195445359
1127	100-104	-0.04227104799813475
1127	105-109	-0.019980272196953308
1127	110-114	-0.05068086698371843
1127	115-119	0.042416955730480765
1127	120-124	-0.049423890136182536
1127	125-129	-0.09593792707281779
1127	130-134	-0.060251557379601195
1127	135-139	-0.004131613129430889
1127	140-144	0.15620160628684232
1127	145-149	0.07770585104460537
1127	150	0.003843676034627208
1128	1	-0.10928049050473732
1128	2	-0.12957304101229283
1128	3	0.1459488912183602
1128	4	0.09458324160409148
1128	5	0.1691720360307869
1128	6	0.018048020166197887
1128	7	0.10528635001801945
1128	8	0.04148132011096095
1128	9	-0.07555440207968189
1128	10-14	0.058950265479126074
1128	15-19	0.05841336441810796
1128	20-24	-0.020922155897700634
1128	25-29	-0.058512418429273794
1128	30-34	-0.04769933342480215
1128	35-39	-0.08413210707903573
1128	40-44	-0.020836024209245352
1128	45-49	-0.07399054225662383
1128	50-54	0.052271803640884684
1128	55-59	0.020355136391160045
1128	60-64	0.1275565357066597
1128	65-69	-0.019945077151959367
1128	70-74	-0.010599985645001198
1128	75-79	-0.07764388871935068
1128	80-84	-0.07000026831305917
1128	85-89	-0.019899284636601067
1128	90-94	0.03467594691968401
1128	95-99	0.009720809932375118
1128	100-104	-0.0027696736262399213
1128	105-109	-0.017878446120661806
1128	110-114	0.08622758409038056
1128	115-119	0.03127316316434303
1128	120-124	-0.17010950037480654
1128	125-129	0.1563389782268274
1128	130-134	0.06663535895003747
1128	135-139	0.1058242669062821
1128	140-144	0.32403955295770714
1128	145-149	0.0748888263409242
1128	150	-0.0998469939935589
1129	1	0.12767660380833235
1129	2	0.017032543592264915
1129	3	0.13217952061978622
1129	4	0.03881491590601627
1129	5	0.09508125058513173
1129	6	-0.0876941830194582
1129	7	0.026877793923702598
1129	8	0.035848788299780665
1129	9	-0.06276732430367815
1129	10-14	-0.09434376174873194
1129	15-19	0.03060260367009704
1129	20-24	-0.01995238461000781
1129	25-29	-0.09054854953405567
1129	30-34	-0.09572201035624772
1129	35-39	0.04352148681736878
1129	40-44	-0.03373622757624162
1129	45-49	0.05352186053956132
1129	50-54	0.12912121275397226
1129	55-59	0.01427398820958814
1129	60-64	-0.07240158191804369
1129	65-69	0.011989586342579628
1129	70-74	0.04559925356380745
1129	75-79	0.010461516697723994
1129	80-84	0.11807793514893206
1129	85-89	0.04531934568019835
1129	90-94	-0.0028532520043285103
1129	95-99	0.039718089736865636
1129	100-104	-0.03666287788701794
1129	105-109	-0.012869184502619646
1129	110-114	0.10320419472677855
1129	115-119	-0.051134943881827155
1129	120-124	-0.04414501835617557
1129	125-129	0.04617537789695092
1129	130-134	0.12084540122101117
1129	135-139	0.05854834840852163
1129	140-144	0.1663567277540281
1129	145-149	-0.03257659911060529
1129	150	0.1327815352442201
1130	1	0.1254909536147153
1130	2	0.004082832737793751
1130	3	0.1059176008299545
1130	4	0.11545767191495315
1130	5	-0.1783638458820107
1130	6	0.07386054992607427
1130	7	-0.05721109913510247
1130	8	0.09030452941644995
1130	9	-0.08083465512368804
1130	10-14	-0.010863012529171101
1130	15-19	0.07532377867564577
1130	20-24	0.08673378587496927
1130	25-29	0.01684299956950497
1130	30-34	-0.013069036166115211
1130	35-39	0.02334697597653701
1130	40-44	0.006201252166512461
1130	45-49	-0.006529145072754261
1130	50-54	0.06435261447008145
1130	55-59	-0.045448210319946725
1130	60-64	0.027391580941682037
1130	65-69	-0.08957299362023718
1130	70-74	-0.004483054823964494
1130	75-79	0.023301625191265884
1130	80-84	0.008101561494434861
1130	85-89	-0.08045298846626281
1130	90-94	-0.005629134367296729
1130	95-99	0.10551021201386845
1130	100-104	-0.052067340451621646
1130	105-109	0.013417043982052235
1130	110-114	-0.07038931271935667
1130	115-119	-0.02858671031364679
1130	120-124	-0.02442043160398555
1130	125-129	-0.0056806122772172785
1130	130-134	0.08304580721885912
1130	135-139	0.06804622459623033
1130	140-144	0.04138871287880619
1130	145-149	0.09855388313978608
1130	150	-0.038601160376799726
1131	1	0.13887473053872412
1131	2	-0.1335860127674806
1131	3	-0.024386799149183958
1131	4	0.05518395531463938
1131	5	0.035122498710592254
1131	6	-0.06183299874141568
1131	7	0.21615129503766894
1131	8	0.19642295161278867
1131	9	0.02202637437755328
1131	10-14	0.07930135650583026
1131	15-19	0.09841019628251502
1131	20-24	0.023323497816278405
1131	25-29	0.08707925289426299
1131	30-34	-0.09504667989123305
1131	35-39	0.06976579975138009
1131	40-44	0.0725047307750728
1131	45-49	0.0038206280614616617
1131	50-54	0.09995576451440513
1131	55-59	0.04823648971307648
1131	60-64	0.007176623446419228
1131	65-69	-0.05258083396235236
1131	70-74	0.15785418419346797
1131	75-79	0.018522667209239785
1131	80-84	-0.012734017317519886
1131	85-89	-0.011494484911160896
1131	90-94	-0.07143107446083263
1131	95-99	0.07058157477311511
1131	100-104	0.06976523086767372
1131	105-109	-0.04237759468421842
1131	110-114	0.11316465699710676
1131	115-119	0.0843385543630859
1131	120-124	-0.1635739006511443
1131	125-129	0.050431725396414606
1131	130-134	0.022808163146059712
1131	135-139	0.18999700949966325
1131	140-144	0.17649727814834648
1131	145-149	0.18335126853345685
1131	150	0.1598477209402418
1132	1	-0.19616691574528033
1132	2	-0.08913266743984138
1132	3	-0.02324208720401799
1132	4	-0.11733048217325859
1132	5	0.08455085407908314
1132	6	-0.11126354285167395
1132	7	0.03536997988840085
1132	8	0.02946354073451829
1132	9	0.059484501011588975
1132	10-14	0.03988518148527476
1132	15-19	0.025537790078310252
1132	20-24	-0.04344013011075276
1132	25-29	-0.038170619337932976
1132	30-34	-0.09601410375311303
1132	35-39	-0.012778656329871296
1132	40-44	0.059103940420421
1132	45-49	-0.0036421058739932732
1132	50-54	-0.030583858825025345
1132	55-59	-0.01224895132385484
1132	60-64	-0.06645834039009912
1132	65-69	0.0376242183102633
1132	70-74	-0.04652614470876415
1132	75-79	0.04187916837420147
1132	80-84	-0.017614911462302985
1132	85-89	-0.09219908466142357
1132	90-94	-0.018599663389956334
1132	95-99	0.008022519784262272
1132	100-104	-0.03315947532109931
1132	105-109	-0.050788491553994675
1132	110-114	0.0445445383016434
1132	115-119	0.13666392833697927
1132	120-124	-0.2606699875091749
1132	125-129	0.04355469875832796
1132	130-134	0.021062860459487354
1132	135-139	0.16442790928046236
1132	140-144	0.2881489355183362
1132	145-149	0.2404104532052571
1132	150	0.2648657397568499
1133	1	0.03194299298626646
1133	2	-0.018347269102839903
1133	3	0.015634255271194775
1133	4	-0.061081025821351886
1133	5	0.03056512155286839
1133	6	0.10793536952997584
1133	7	0.12677373565107075
1133	8	0.15863755000633972
1133	9	0.028803955613078358
1133	10-14	0.07797673773097813
1133	15-19	0.026440272764787665
1133	20-24	0.05705073713816944
1133	25-29	0.032656445263029354
1133	30-34	-0.03828184386301814
1133	35-39	-0.030984236387624264
1133	40-44	-0.06204007773231979
1133	45-49	0.14883923827109413
1133	50-54	0.05628042191109017
1133	55-59	0.06005962816796284
1133	60-64	-0.02120491178276751
1133	65-69	0.13394588186806544
1133	70-74	0.050177817559649895
1133	75-79	0.03377056976744797
1133	80-84	0.004030068343517712
1133	85-89	0.05739010530559341
1133	90-94	0.16738608202273042
1133	95-99	0.12088354239035937
1133	100-104	0.0315993489600217
1133	105-109	0.14904548771382053
1133	110-114	-0.03540142441994476
1133	115-119	0.05084216329819213
1133	120-124	0.008300351050706922
1133	125-129	0.07281429569091813
1133	130-134	0.22282250840103046
1133	135-139	0.22504158462079715
1133	140-144	0.15636713358128418
1133	145-149	0.009879176123533284
1133	150	-0.1356888081480747
1134	1	0.041603982087536906
1134	2	-0.15222864267204272
1134	3	0.20305306243478327
1134	4	-0.11955958434043623
1134	5	0.06011328957959705
1134	6	-0.12674341901266217
1134	7	0.012335924160844058
1134	8	0.09348830853637935
1134	9	0.025511332796931185
1134	10-14	0.08834751378662276
1134	15-19	0.02396916262732418
1134	20-24	0.01298917845478087
1134	25-29	-0.0518507018972727
1134	30-34	0.01837186115916012
1134	35-39	0.07006138494979552
1134	40-44	0.05931859470318557
1134	45-49	0.03743116553984294
1134	50-54	0.05000231248560283
1134	55-59	0.05410398985260656
1134	60-64	0.06221039026006281
1134	65-69	-0.09248930078157969
1134	70-74	0.048805124641084774
1134	75-79	0.026135102326726667
1134	80-84	0.018702941994867217
1134	85-89	-0.015179476818289572
1134	90-94	0.026073195227176882
1134	95-99	0.060802705542769786
1134	100-104	0.008739389487978144
1134	105-109	0.07573369626850734
1134	110-114	0.024474362863038834
1134	115-119	-0.005470230589743608
1134	120-124	-0.03483717017171273
1134	125-129	-0.04862280382165096
1134	130-134	0.09194830937589415
1134	135-139	0.1411048958645722
1134	140-144	0.24970105110141105
1134	145-149	0.10034853370061114
1134	150	0.029901859467891256
1135	1	-0.07835877600436447
1135	2	0.06593993172962342
1135	3	0.03020241343976693
1135	4	0.015922095926825364
1135	5	0.05137677607940816
1135	6	0.04341924049771251
1135	7	0.11844907384045911
1135	8	0.10452724823734627
1135	9	0.2931119681000709
1135	10-14	0.09420982826167545
1135	15-19	-0.0031122766628897125
1135	20-24	-0.031606911144876904
1135	25-29	0.005185061288003112
1135	30-34	-0.04036300931566217
1135	35-39	0.04560265227001281
1135	40-44	-0.01875183631712929
1135	45-49	0.1047185306748375
1135	50-54	0.01840321067280115
1135	55-59	-0.009867531041194866
1135	60-64	-0.024118543416484783
1135	65-69	-0.0895712877469137
1135	70-74	0.035609659391070636
1135	75-79	-0.019091032729953383
1135	80-84	0.00486253452458385
1135	85-89	0.0053609689892510914
1135	90-94	-0.0627908170407423
1135	95-99	-0.009813648036285372
1135	100-104	0.060319432206640045
1135	105-109	-0.004960755782533965
1135	110-114	-0.002519010268017041
1135	115-119	0.12076932250734984
1135	120-124	-0.10366635030205629
1135	125-129	0.0028871364817604217
1135	130-134	-0.05064263207763986
1135	135-139	0.06687301021913328
1135	140-144	0.15928076521499435
1135	145-149	0.010295409214059248
1135	150	0.21394698789770672
1136	1	-0.13137485676216443
1136	2	0.06137960475064119
1136	3	-0.04532458270900008
1136	4	0.05250769726563931
1136	5	-0.12938209837482617
1136	6	0.03994133410724743
1136	7	-0.19089793367962926
1136	8	-0.009213807578653643
1136	9	-0.022540756188419664
1136	10-14	-8.114661374136745E-4
1136	15-19	-0.07740902511005743
1136	20-24	-0.027379785191449457
1136	25-29	0.012388039285582408
1136	30-34	-0.07749357562867942
1136	35-39	0.001486235736557262
1136	40-44	-0.07321314702226545
1136	45-49	0.0869591091101043
1136	50-54	0.02041142805803986
1136	55-59	-0.051719124634637126
1136	60-64	-0.01561923535035703
1136	65-69	-0.08528365780816927
1136	70-74	-0.01803806580926448
1136	75-79	-0.06500325904060844
1136	80-84	-0.03936759517278432
1136	85-89	-0.15572424079007874
1136	90-94	-0.05384867129480142
1136	95-99	-0.010541841391571438
1136	100-104	-0.06715860291571119
1136	105-109	-0.004092673780327516
1136	110-114	-0.03648277224276342
1136	115-119	-0.04255324741015443
1136	120-124	-0.28939170082824717
1136	125-129	-0.05383170235664636
1136	130-134	-0.0469643330549232
1136	135-139	-0.017614583245574522
1136	140-144	0.2208090272272969
1136	145-149	0.021846092029427666
1136	150	-0.0020243478028589834
1137	1	-0.3004513670334248
1137	2	0.07004743741225639
1137	3	-0.13030171544775015
1137	4	-0.10559252760481996
1137	5	-0.03736771535634631
1137	6	-0.09585217615314434
1137	7	0.0560206892875712
1137	8	-0.008112268248048338
1137	9	-0.07192752250782064
1137	10-14	0.07225079147504232
1137	15-19	0.07481936505647724
1137	20-24	0.06828727617537567
1137	25-29	-0.05802096422326741
1137	30-34	-0.06408390945810538
1137	35-39	-0.016507745991361844
1137	40-44	-0.04990396644151218
1137	45-49	0.029589115736719407
1137	50-54	0.056972974123901565
1137	55-59	0.015276193280037376
1137	60-64	0.029349206742786293
1137	65-69	0.0759938670959599
1137	70-74	0.027795530053992934
1137	75-79	0.13325861183812293
1137	80-84	-0.08884561327106155
1137	85-89	0.0030464673889056826
1137	90-94	-0.020042494418440526
1137	95-99	0.029675424748589307
1137	100-104	-0.04118573945661552
1137	105-109	0.07618846860503936
1137	110-114	0.037305154277824215
1137	115-119	0.023295339816769456
1137	120-124	-0.10935150659231851
1137	125-129	0.05377196075047408
1137	130-134	-0.0411841846621499
1137	135-139	0.12314693457568637
1137	140-144	0.18909121249012628
1137	145-149	0.16764818430235096
1137	150	-0.2476024386852842
1138	1	0.05360553496868192
1138	2	0.06793995585272228
1138	3	0.06990903270820326
1138	4	-0.006540894306610312
1138	5	0.11226347537073167
1138	6	-0.11692699174850674
1138	7	0.11503017295459017
1138	8	0.008747584228238736
1138	9	0.050306407945285514
1138	10-14	-0.023007375015993148
1138	15-19	-0.021703290370290063
1138	20-24	-0.07291398831356588
1138	25-29	-0.018821807215893216
1138	30-34	0.022744330794793655
1138	35-39	-0.06624431079641369
1138	40-44	-0.025457180350883846
1138	45-49	0.001348862838938203
1138	50-54	-0.07369088256736234
1138	55-59	0.014011704344319753
1138	60-64	-0.07771085648165865
1138	65-69	-0.13433279254577002
1138	70-74	-0.004659685962870697
1138	75-79	-0.0011987116602938386
1138	80-84	-0.023935181237341396
1138	85-89	-0.015499370335014362
1138	90-94	0.030537063010434906
1138	95-99	-0.021325628992194368
1138	100-104	-0.06605402185913789
1138	105-109	-0.010639771647859675
1138	110-114	-0.03266323349878064
1138	115-119	0.0962142017767249
1138	120-124	-0.09333464673984082
1138	125-129	0.061780390676709374
1138	130-134	0.01951128425249493
1138	135-139	0.12567591244712162
1138	140-144	0.19204168667348398
1138	145-149	0.08292742560899313
1138	150	0.22868839376992867
1139	1	0.05151110283056681
1139	2	0.1647373016004039
1139	3	0.18728422858545457
1139	4	0.270698413595575
1139	5	0.07216695315028687
1139	6	0.14054244270044336
1139	7	0.1468250882475317
1139	8	0.03359150771078134
1139	9	-0.039586706418752726
1139	10-14	0.017181363115831516
1139	15-19	0.03585770751897144
1139	20-24	-0.021561905136550763
1139	25-29	0.045214313582597754
