##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1986496
Total Bases	297.9 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.977445713457264	37.0	37.0	37.0	37.0	37.0
2	35.98449631914688	37.0	37.0	37.0	37.0	37.0
3	36.77800609716808	37.0	37.0	37.0	37.0	37.0
4	36.836641000032216	37.0	37.0	37.0	37.0	37.0
5	36.684660829923644	37.0	37.0	37.0	37.0	37.0
6	36.80604843906054	37.0	37.0	37.0	37.0	37.0
7	36.36908506234093	37.0	37.0	37.0	37.0	37.0
8	36.80503560037372	37.0	37.0	37.0	37.0	37.0
9	36.84038226102645	37.0	37.0	37.0	37.0	37.0
10-14	36.68272465688327	37.0	37.0	37.0	37.0	37.0
15-19	36.78368101420793	37.0	37.0	37.0	37.0	37.0
20-24	36.64456570765811	37.0	37.0	37.0	37.0	37.0
25-29	36.42377210928187	37.0	37.0	37.0	37.0	37.0
30-34	36.65621345323625	37.0	37.0	37.0	37.0	37.0
35-39	36.61752009568607	37.0	37.0	37.0	37.0	37.0
40-44	36.5967178388479	37.0	37.0	37.0	37.0	37.0
45-49	36.586571732336736	37.0	37.0	37.0	37.0	37.0
50-54	36.639313444376434	37.0	37.0	37.0	37.0	37.0
55-59	36.5612457311769	37.0	37.0	37.0	37.0	37.0
60-64	36.43837822980766	37.0	37.0	37.0	37.0	37.0
65-69	36.46972206337189	37.0	37.0	37.0	37.0	37.0
70-74	36.40921894632559	37.0	37.0	37.0	37.0	37.0
75-79	36.05848106414511	37.0	37.0	37.0	37.0	37.0
80-84	36.56211127533104	37.0	37.0	37.0	37.0	37.0
85-89	36.52332327877831	37.0	37.0	37.0	37.0	37.0
90-94	36.39056751183994	37.0	37.0	37.0	37.0	37.0
95-99	36.30039124166371	37.0	37.0	37.0	37.0	37.0
100-104	36.43232606559489	37.0	37.0	37.0	37.0	37.0
105-109	36.04624021392442	37.0	37.0	37.0	34.6	37.0
110-114	36.38959031379876	37.0	37.0	37.0	37.0	37.0
115-119	36.32228849189729	37.0	37.0	37.0	37.0	37.0
120-124	36.36398834933471	37.0	37.0	37.0	37.0	37.0
125-129	36.344358810689776	37.0	37.0	37.0	37.0	37.0
130-134	36.143926592351555	37.0	37.0	37.0	37.0	37.0
135-139	35.90172263120591	37.0	37.0	37.0	34.6	37.0
140-144	36.17790179290569	37.0	37.0	37.0	37.0	37.0
145-149	35.73028699780921	37.0	37.0	37.0	34.6	37.0
150	35.66746472180161	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	75-79	0.1648511720017325
1119	80-84	0.010365617339800792
1119	85-89	0.04726380051287293
1119	90-94	0.05779139750180917
1119	95-99	0.01794207799137837
1119	100-104	0.17740052027749442
1119	105-109	-0.045715120942276144
1119	110-114	0.23134887021599582
1119	115-119	0.26196670910294984
1119	120-124	0.3195357001305865
1119	125-129	0.2466340999701444
1119	130-134	0.3557632582217636
1119	135-139	0.2458100900627187
1119	140-144	0.19263421613198517
1119	145-149	0.26222201412558377
1119	150	0.2679888060323492
1120	1	0.1306375318588735
1120	2	0.12885767983290464
1120	3	-0.0033014331067775515
1120	4	0.04298997479867239
1120	5	0.25723780420646847
1120	6	0.13830092315883746
1120	7	0.3036178629724873
1120	8	0.028015351137668176
1120	9	0.158036894525992
1120	10-14	0.01777031519861083
1120	15-19	0.10433266476892555
1120	20-24	0.0055540127243673965
1120	25-29	0.2894970729841688
1120	30-34	0.15231033556908358
1120	35-39	0.11397281396361336
1120	40-44	-0.005702615247784593
1120	45-49	-0.04735757573568833
1120	50-54	0.15211235519319644
1120	55-59	0.03288262516357321
1120	60-64	-0.0672427439578982
1120	65-69	0.14532952787033793
1120	70-74	0.19127157470799716
1120	75-79	0.12185799838548661
1120	80-84	0.12400099279089716
1120	85-89	0.1197365167179143
1120	90-94	0.06620915479560097
1120	95-99	-0.006076357592775139
1120	100-104	0.23024629618078762
1120	105-109	0.19370398423620117
1120	110-114	0.11869179816938669
1120	115-119	0.2787848316300128
1120	120-124	0.21410502923184538
1120	125-129	0.2763571314062858
1120	130-134	0.4753815024932493
1120	135-139	0.12830932916006788
1120	140-144	0.3852599824696483
1120	145-149	0.45607392073021913
1120	150	0.2562056850270906
1121	1	0.05724303644603168
1121	2	-0.3665551642037883
1121	3	0.005872878819829452
1121	4	-0.18636782336646718
1121	5	0.13797174916059873
1121	6	-0.32041467317143457
1121	7	0.0742600648073477
1121	8	0.018841039211061172
1121	9	-0.07132090363914756
1121	10-14	0.0856602234554984
1121	15-19	0.007084958346915471
1121	20-24	0.055095297128040954
1121	25-29	-0.0022460462818898463
1121	30-34	-0.03851535250431937
1121	35-39	0.020394832312234712
1121	40-44	-0.03506041341292132
1121	45-49	-0.00699060325862888
1121	50-54	0.16495639189044198
1121	55-59	-0.027667833552030174
1121	60-64	-0.166325312765224
1121	65-69	0.11413686731988548
1121	70-74	0.07200551966212032
1121	75-79	0.09800478737631124
1121	80-84	-0.02921001638340215
1121	85-89	0.07019523231425495
1121	90-94	0.02951190708918716
1121	95-99	0.0599786882787825
1121	100-104	-0.0761757221678323
1121	105-109	0.030401231942633444
1121	110-114	0.006765192664801134
1121	115-119	0.30447290502451096
1121	120-124	0.30951787326854685
1121	125-129	0.16076080113106173
1121	130-134	0.29281269515379194
1121	135-139	0.04390565943529623
1121	140-144	0.2678287898091014
1121	145-149	0.11845924183113965
1121	150	0.4213432997059883
1122	1	-0.49945421126039236
1122	2	-0.16345628550858038
1122	3	-0.21838807938608085
1122	4	0.046700474288989824
1122	5	0.3122836757661034
1122	6	-0.02887542750374905
1122	7	0.02944864788583601
1122	8	-0.14462481196121502
1122	9	-0.06418532769622942
1122	10-14	0.07335441305794177
1122	15-19	-0.06113114766736061
1122	20-24	0.10362536848379733
1122	25-29	0.02995782731647978
1122	30-34	-0.14575286524642195
1122	35-39	-0.059026166668395774
1122	40-44	-0.065918721262058
1122	45-49	-0.027867259731614524
1122	50-54	-0.037163893532593306
1122	55-59	0.004495265326667663
1122	60-64	-0.07432939023720309
1122	65-69	-0.14679687376064976
1122	70-74	-0.09512190133686005
1122	75-79	-0.05357115553908187
1122	80-84	0.0030101671028290866
1122	85-89	0.0632553750257756
1122	90-94	0.08832536274667291
1122	95-99	-0.12815586829614034
1122	100-104	0.03447055713899516
1122	105-109	0.162225900648032
1122	110-114	0.03082227727233544
1122	115-119	0.1683342709776241
1122	120-124	-0.028765511033185476
1122	125-129	0.12467517421974605
1122	130-134	0.02755683378784113
1122	135-139	0.09811972671358404
1122	140-144	0.07167792334630718
1122	145-149	0.05208615314612075
1122	150	0.3962668471066024
1123	1	0.24132500951883173
1123	2	-0.3665154485677462
1123	3	0.07021220921420479
1123	4	0.11030797789648972
1123	5	0.09583345931588383
1123	6	0.028844630216305234
1123	7	-0.006799548362359076
1123	8	0.028650801314398677
1123	9	0.158036894525992
1123	10-14	0.07280030050382891
1123	15-19	-0.07302147955768845
1123	20-24	0.07559650845494303
1123	25-29	0.17227240163105506
1123	30-34	0.021058101564548792
1123	35-39	0.1377068780646482
1123	40-44	0.10206973472639191
1123	45-49	-0.08235499421935089
1123	50-54	0.021479685110982416
1123	55-59	0.03644908928048807
1123	60-64	0.07726656935876264
1123	65-69	0.03520601224223441
1123	70-74	0.18749858928362784
1123	75-79	0.0882585702906411
1123	80-84	0.09388462597728875
1123	85-89	-0.02646468269428226
1123	90-94	0.2645331549544636
1123	95-99	0.10283980269953474
1123	100-104	0.15217329884173836
1123	105-109	0.18104263946477062
1123	110-114	0.17050481695487463
1123	115-119	0.120796031439383
1123	120-124	0.18417532590764552
1123	125-129	0.23203448157905626
1123	130-134	0.3087227789537934
1123	135-139	0.1570634496573149
1123	140-144	0.21059855826693763
1123	145-149	0.38936753842751415
1123	150	0.4637993146390684
1124	1	0.23350875170257268
1124	2	-0.2312340632863581
1124	3	-0.13505474605275225
1124	4	-0.07848471089619835
1124	5	0.025246638729065296
1124	6	-0.15850505713338237
1124	7	0.004263462700656362
1124	8	-0.2698099971463961
1124	9	0.158036894525992
1124	10-14	-0.003534475830953454
1124	15-19	-0.04298299951921081
1124	20-24	0.022662405520840423
1124	25-29	-0.04463476527611476
1124	30-34	-0.07538249487605242
1124	35-39	0.07075161110938666
1124	40-44	-0.048363165706504674
1124	45-49	-0.04786725973161765
1124	50-54	0.06691018054148401
1124	55-59	-0.009726956895562466
1124	60-64	-0.05825531616311963
1124	65-69	-0.017463540427314683
1124	70-74	-0.10682560504056937
1124	75-79	0.19761402964611108
1124	80-84	-0.020545388452724467
1124	85-89	-0.1668927731223775
1124	90-94	-0.0776746372533168
1124	95-99	-0.00334105348132141
1124	100-104	0.04935944602787856
1124	105-109	0.24407775249989072
1124	110-114	-0.10065920420914409
1124	115-119	0.11218612282947049
1124	120-124	0.1435307852631098
1124	125-129	0.18023072977529608
1124	130-134	-0.15310983287882607
1124	135-139	-0.0788432362493765
1124	140-144	0.14419644186482827
1124	145-149	0.051308375368343206
1124	150	0.7462668471065967
1125	1	-0.04987674647165363
1125	2	-0.3145673966196938
1125	3	-0.008685418979197834
1125	4	0.040190302145013845
1125	5	-0.04452383597098475
1125	6	0.014943038849928314
1125	7	-0.23934634428943724
1125	8	0.014749209948021758
1125	9	-0.07670488951156784
1125	10-14	0.0614107510861146
1125	15-19	0.030386849202749033
1125	20-24	0.10432646394546197
1125	25-29	0.17197973654965892
1125	30-34	0.033276868712896146
1125	35-39	0.07012563301861974
1125	40-44	-0.030288048335606277
1125	45-49	-0.07681874642958064
1125	50-54	0.0910364194564508
1125	55-59	0.10795692416860447
1125	60-64	0.028781720873908512
1125	65-69	0.036840058946701504
1125	70-74	0.13130689365531367
1125	75-79	0.0500657771682711
1125	80-84	0.08571439245494616
1125	85-89	0.05504254247490792
1125	90-94	0.08922677119737443
1125	95-99	-0.0920995302679728
1125	100-104	0.10217634743633397
1125	105-109	-0.05323575819390669
1125	110-114	-0.1200384426024641
1125	115-119	-0.0027330216671401786
1125	120-124	-0.034299157355562215
1125	125-129	0.025144657787819824
1125	130-134	0.24775088699598768
1125	135-139	0.0942136234272013
1125	140-144	0.1177749499503733
1125	145-149	-0.2165711238491781
1125	150	-0.08824019514692338
1126	1	-0.14840398294988688
1126	2	-0.049727213971287654
1126	3	0.10733490387114841
1126	4	0.04353456865732852
1126	5	-0.03474828770421823
1126	6	-0.09889064820390558
1126	7	-0.05103841451903435
1126	8	-0.03515753646654218
1126	9	-0.015479087209165243
1126	10-14	0.12690692447346663
1126	15-19	-0.03215093457755813
1126	20-24	0.15876083271515995
1126	25-29	0.10998218043672381
1126	30-34	0.03628670857397509
1126	35-39	0.15720518797392202
1126	40-44	0.06556377493276955
1126	45-49	0.025953136006584998
1126	50-54	0.20600201209906288
1126	55-59	0.1351741085534499
1126	60-64	0.1383707619698029
1126	65-69	0.15437816429110285
1126	70-74	0.14741082316846388
1126	75-79	0.32650799210171755
1126	80-84	0.10441655979688846
1126	85-89	0.09213817563459514
1126	90-94	0.2695856367192775
1126	95-99	0.28207244220614314
1126	100-104	0.11305807616486874
1126	105-109	0.1752548199783206
1126	110-114	0.27070051167112297
1126	115-119	0.29518967432618126
1126	120-124	0.17767588927122802
1126	125-129	0.19773453495034232
1126	130-134	0.17482015190047662
1126	135-139	0.20763570844874835
1126	140-144	0.37811323537066244
1126	145-149	0.27531902985845846
1126	150	0.0601937877458667
1127	1	0.49921877452160146
1127	2	-0.4314710301110054
1127	3	0.1123122892289814
1127	4	0.16225602984454213
1127	5	0.08479552410733504
1127	6	0.13647475680377852
1127	7	-0.0011779977171073597
1127	8	-0.04381385882798128
1127	9	-0.06945125713277633
1127	10-14	0.0779294525524179
1127	15-19	0.041912559546965156
1127	20-24	0.12088076606147524
1127	25-29	0.10559342499946922
1127	30-34	0.017069672931576463
1127	35-39	0.031151821746561836
1127	40-44	0.09831929874847845
1127	45-49	0.09489208729313958
1127	50-54	-0.04226131322717208
1127	55-59	-0.01457161197718193
1127	60-64	0.13557476984706085
1127	65-69	-0.01519919076960008
1127	70-74	0.08150158470842683
1127	75-79	-0.015243614728127852
1127	80-84	0.09188220501752653
1127	85-89	0.13067612278775442
1127	90-94	0.0843316818620039
1127	95-99	0.042586627754410245
1127	100-104	0.0636564444481067
1127	105-109	-0.07225540530247088
1127	110-114	0.14035360955249132
1127	115-119	0.15390983706503647
1127	120-124	0.09963048686044118
1127	125-129	0.14047296252937969
1127	130-134	0.20600022504640236
1127	135-139	0.1074214644702991
1127	140-144	0.289316680586964
1127	145-149	0.17501822265639078
1127	150	0.44808359276220955
1128	1	0.46499023318405364
1128	2	-0.5275303595826557
1128	3	0.17050080950280488
1128	4	0.041885659474168335
1128	5	0.13635774984017957
1128	6	0.07297642434809859
1128	7	0.30055975899694687
1128	8	-0.029069256405655608
1128	9	-0.08270384621474847
1128	10-14	0.1594284871320184
1128	15-19	-0.01705707359329267
1128	20-24	0.06895870181713804
1128	25-29	0.10906893842759757
1128	30-34	0.07091380142024661
1128	35-39	0.12075161110939092
1128	40-44	0.16459979725645724
1128	45-49	0.09842903656467428
1128	50-54	0.1261694398007407
1128	55-59	0.12545822828962372
1128	60-64	0.17322616531835422
1128	65-69	0.18253645957268105
1128	70-74	0.2320632838483192
1128	75-79	0.15872514075721966
1128	80-84	-0.09276761067494732
1128	85-89	-0.00763351386311939
1128	90-94	-0.05730426688295864
1128	95-99	0.004066353926084787
1128	100-104	0.19750759417603803
1128	105-109	0.36815182657396406
1128	110-114	0.20489635134641304
1128	115-119	0.10663056727391762
1128	120-124	0.06204930378162743
1128	125-129	0.1654159149604837
1128	130-134	0.22837164860266057
1128	135-139	0.3304160230098816
1128	140-144	0.2664186640870483
1128	145-149	-0.030173106113132064
1128	150	0.6351557359954896
1129	1	0.4504523307956845
1129	2	-0.25226210066953314
1129	3	0.0017572996378021344
1129	4	-0.005968269220879563
1129	5	0.07863881595302047
1129	6	0.02512249565305069
1129	7	-0.11377045907158845
1129	8	0.024928666751144135
1129	9	0.045887361815708516
1129	10-14	0.12429522302679175
1129	15-19	0.06302253872932084
1129	20-24	0.10364198322938734
1129	25-29	0.11966083873911515
1129	30-34	0.021640696539670046
1129	35-39	0.06971318951021743
1129	40-44	-0.0077089600990305485
1129	45-49	-0.04464815277419376
1129	50-54	0.062358432531787855
1129	55-59	-0.1278993348810218
1129	60-64	-0.00797840373667924
1129	65-69	0.12137342738162005
1129	70-74	0.039972595028665125
1129	75-79	0.252356154948977
1129	80-84	-0.05470945906539271
1129	85-89	0.04579327741414119
1129	90-94	0.07294841570617194
1129	95-99	0.02187528435184305
1129	100-104	0.04453078559174628
1129	105-109	0.054271591198400415
1129	110-114	0.04224491486320403
1129	115-119	0.19107155031302625
1129	120-124	-0.09284858476112134
1129	125-129	0.08978420848765722
1129	130-134	0.13842703108795007
1129	135-139	0.24471162702511862
1129	140-144	0.1378793771365423
1129	145-149	0.3025285207473658
1129	150	0.09595532062684953
1130	1	0.03941371326791199
1130	2	0.07536971029854556
1130	3	-0.1324342009793753
1130	4	-0.1962345361931952
1130	5	-0.055640852535780994
1130	6	-0.1085399977343613
1130	7	-0.09252200200933913
1130	8	-0.10873382663626785
1130	9	-0.07781216207778385
1130	10-14	-0.04734998945777846
1130	15-19	-0.13085861097973606
1130	20-24	0.029545703913562704
1130	25-29	0.12479220886784503
1130	30-34	0.08464545760473641
1130	35-39	0.1629947976921926
1130	40-44	0.016731173916141984
1130	45-49	0.043537352427712506
1130	50-54	-0.07246787676110245
1130	55-59	0.09698163849228081
1130	60-64	0.03192637496196227
1130	65-69	0.10433939458315677
1130	70-74	0.21595566679730638
1130	75-79	0.10435756563492049
1130	80-84	-0.031027568746225143
1130	85-89	-0.020526595624126287
1130	90-94	0.09999831872151077
1130	95-99	0.22869947761581244
1130	100-104	0.13772422590209743
1130	105-109	0.20805399289122306
1130	110-114	0.10671326259728886
1130	115-119	0.07521896699439878
1130	120-124	0.16253847219532958
1130	125-129	0.07498963962854788
1130	130-134	0.03169100569559902
1130	135-139	0.05927695941799982
1130	140-144	0.2899336885454673
1130	145-149	0.3377339518882607
1130	150	0.15035489742106734
1131	1	0.475091243285064
1131	2	-0.8175976996499941
1131	3	0.10787454687654474
1131	4	0.05316512075363278
1131	5	0.3122836757661034
1131	6	0.19334679471847238
1131	7	0.24298400142119192
1131	8	0.020425693089293873
1131	9	0.10349143998053734
1131	10-14	0.1968695645730918
1131	15-19	0.06896986243365433
1131	20-24	0.1578475907060195
1131	25-29	0.29755378691243806
1131	30-34	0.004954205460656169
1131	35-39	0.08004454040231934
1131	40-44	0.08890956156622565
1131	45-49	0.0022337503693918848
1131	50-54	0.010310853942151255
1131	55-59	0.04926294209433735
1131	60-64	-0.05606676397457022
1131	65-69	0.03607181310804464
1131	70-74	0.013039714824749638
1131	75-79	0.029297531329604
1131	80-84	0.09501016710282784
1131	85-89	0.1084270921974877
1131	90-94	0.15111324153455286
1131	95-99	0.1803289801887118
1131	100-104	0.06602611269455139
1131	105-109	0.038791557213691874
1131	110-114	0.01950914595921205
1131	115-119	0.044172654816001966
1131	120-124	0.17066883240116226
1131	125-129	0.20164487118944407
1131	130-134	0.10517299540401126
1131	135-139	-0.12830451571065282
1131	140-144	0.13648600415439205
1131	145-149	0.21802554708552435
1131	150	0.3114183622581166
1132	1	0.2279190606290129
1132	2	-0.124091206143504
1132	3	0.050941157685088
1132	4	0.042440361641780555
1132	5	0.13716846839282937
1132	6	-0.26748269836908634
1132	7	-0.3430654330153402
1132	8	0.018037758443291807
1132	9	0.03822122632323044
1132	10-14	-0.08499888955342527
1132	15-19	-0.15792582252655052
1132	20-24	0.03158030960003799
1132	25-29	-0.025186053891907534
1132	30-34	0.031615286315279434
1132	35-39	0.057438759086856805
1132	40-44	-0.024169617319401482
1132	45-49	-0.0033716120101630054
1132	50-54	-0.046052782421483585
1132	55-59	0.04946403132768751
1132	60-64	-0.1475623651475928
1132	65-69	0.04587491323372461
1132	70-74	0.11019095068566997
1132	75-79	-0.05887171877512998
1132	80-84	-0.014759418150624981
1132	85-89	0.06279659366376933
1132	90-94	0.08952966382194205
1132	95-99	0.1750084942230572
1132	100-104	0.2950583707590724
1132	105-109	0.061171113141632816
1132	110-114	0.16620374168606133
1132	115-119	0.1884960733329777
1132	120-124	0.12921093545939044
1132	125-129	0.21929883013371665
1132	130-134	0.14461162129424565
1132	135-139	0.046408513195920875
1132	140-144	0.30952328944974283
1132	145-149	0.0854993635915946
1132	150	0.08536054910352675
1133	1	0.15669602348139477
1133	2	-0.23945002572767038
1133	3	-0.07441311850971033
1133	4	0.10591800167552634
1133	5	-0.04452383597098475
1133	6	0.19334679471847238
1133	7	-0.023383902974885018
1133	8	0.024138881309525573
1133	9	0.04536083818796044
1133	10-14	0.08957976517061894
1133	15-19	0.06606760037645643
1133	20-24	0.1024485296731612
1133	25-29	0.20766048772336632
1133	30-34	-0.01742735663921735
1133	35-39	0.1621444123613358
1133	40-44	0.2438903554202625
1133	45-49	0.15604510333567845
1133	50-54	0.18868900161606916
1133	55-59	0.10795692416860447
1133	60-64	0.1564812513903462
1133	65-69	0.2959949885241784
1133	70-74	0.2308374100872328
1133	75-79	0.2679061527551241
1133	80-84	0.11951720935634569
1133	85-89	0.2541035753387604
1133	90-94	0.3070671467842274
1133	95-99	0.013064788980855724
1133	100-104	0.16978198123915433
1133	105-109	0.3110834906323845
1133	110-114	0.13536061843039704
1133	115-119	0.18130453701830618
1133	120-124	0.31124074874772134
1133	125-129	0.22232775637936442
1133	130-134	0.3792062860570127
1133	135-139	0.2106455483098273
1133	140-144	0.3600284710771362
1133	145-149	0.8050251202822736
1133	150	0.33429501612068435
1134	1	0.09746886566269097
1134	2	-0.048541755594051494
1134	3	-0.3316359426339446
1134	4	-0.19351320092469138
1134	5	0.023822137304563284
1134	6	-0.16242243605076112
1134	7	-0.30841459997741083
1134	8	-0.056847034183434175
1134	9	-0.024655413166314588
1134	10-14	-0.008235330531796592
1134	15-19	-0.06442174595795791
1134	20-24	0.13092451378294356
1134	25-29	-0.11464901029035701
1134	30-34	-0.12224859174214231
1134	35-39	-0.08736804701027978
1134	40-44	-0.22720931955265655
1134	45-49	-0.17885016571452184
1134	50-54	-0.23643739780609963
1134	55-59	-0.2922055893741913
1134	60-64	-0.20326956117736472
1134	65-69	-0.1403267882905581
1134	70-74	-0.2046176278325902
1134	75-79	0.0402066222386992
1134	80-84	-0.23806675597408855
1134	85-89	-0.21083864206823932
1134	90-94	-0.1828028423815269
1134	95-99	-0.29379689393717
1134	100-104	-0.23012773345929105
1134	105-109	-0.2543552959331592
1134	110-114	-0.1433230218729591
1134	115-119	-0.2670161563728044
1134	120-124	-0.18887662214429923
1134	125-129	-0.1496838001392291
1134	130-134	-0.05524658501557411
1134	135-139	-0.04536745277358989
1134	140-144	0.20089159855998417
1134	145-149	0.08325281981279176
1134	150	-0.43963058879083405
1135	1	0.6991172173110414
1135	2	-1.186591206143504
1135	3	0.22605636505836202
1135	4	0.10868460127311153
1135	5	0.2051408186232493
1135	6	0.023703937575618284
1135	7	0.25889309233028257
1135	8	-0.14613274846914948
1135	9	0.04196546595456141
1135	10-14	0.10440203210556831
1135	15-19	0.06263869360248009
1135	20-24	0.07213330499173054
1135	25-29	0.18644989080854657
1135	30-34	0.13242173792818335
1135	35-39	0.1265055793633536
1135	40-44	0.014136834293495326
1135	45-49	0.1791168672525103
1135	50-54	0.025375789007085814
1135	55-59	0.04543177326316794
1135	60-64	0.1996150542072499
1135	65-69	0.17162376115998512
1135	70-74	0.19826698755202443
1135	75-79	0.15092090795298674
1135	80-84	0.17608159567425474
1135	85-89	0.11319981947021773
1135	90-94	0.2913729817942965
1135	95-99	0.13422508408481804
1135	100-104	0.11066896983740548
1135	105-109	0.2140512974734321
1135	110-114	0.27824291219297237
1135	115-119	0.3232310963744425
1135	120-124	0.2432662349985577
1135	125-129	0.10086565041022055
1135	130-134	0.26494572267673533
1135	135-139	0.2561435362373956
1135	140-144	0.5254795106478909
1135	145-149	0.27343139124136684
1135	150	0.37424303758278654
1136	1	0.4999978435341319
1136	2	-0.6707317801813346
1136	3	0.17126184451041837
1136	4	0.05266698874865483
1136	5	0.25748915521815974
1136	6	0.19334679471847238
1136	7	0.24119902840334362
1136	8	0.07443150462935222
1136	9	0.158036894525992
1136	10-14	0.1506512167109122
1136	15-19	0.006205229806006685
1136	20-24	0.1331900564594477
1136	25-29	0.047881723815720534
1136	30-34	0.12030497341416435
1136	35-39	0.11154308751729758
1136	40-44	0.07834916306062212
1136	45-49	0.15015404924859865
1136	50-54	0.1749517837885648
1136	55-59	0.08951200809683257
1136	60-64	0.19133879849947988
1136	65-69	0.22378455698516575
1136	70-74	0.26065283230088454
1136	75-79	0.31737557201038413
1136	80-84	0.23774989313022843
1136	85-89	0.21816557289487548
1136	90-94	0.28419750886539674
1136	95-99	0.21997198558513986
1136	100-104	0.15872017662149318
1136	105-109	0.13689865559476289
1136	110-114	0.1684174066482953
1136	115-119	0.23308921770517088
1136	120-124	0.11557543265022474
1136	125-129	0.28357928380879116
1136	130-134	0.2168292843205677
1136	135-139	0.47612885913368785
1136	140-144	0.3123598107131258
1136	145-149	0.45888067369406826
1136	150	0.18804766902440662
1137	1	0.4423467366069076
1137	2	-0.7537459116275897
1137	3	-0.06778249750087895
1137	4	-0.01783875688531822
1137	5	0.13218888903624304
1137	6	-0.053098702911860585
1137	7	-0.06752870861758709
1137	8	-0.22390864555784162
1137	9	-0.022057892203868334
1137	10-14	0.02295314923487979
1137	15-19	-0.047186966519390694
1137	20-24	0.06400872814678138
1137	25-29	0.1264465055681896
1137	30-34	-0.10804881048075288
1137	35-39	-0.06932211190272852
1137	40-44	0.026281384056531465
1137	45-49	0.0664560683357891
1137	50-54	-0.047948517018639336
1137	55-59	0.1105468714351403
1137	60-64	0.1374705044442095
1137	65-69	0.14214678079438414
1137	70-74	0.1971413951349703
1137	75-79	0.23499335209651662
1137	80-84	0.09188220501752653
1137	85-89	0.04157659672139857
1137	90-94	0.06537433589043218
1137	95-99	0.1714965803610511
1137	100-104	0.05417777146232794
1137	105-109	-0.009696163596302654
1137	110-114	0.1289792019695568
1137	115-119	0.02120841526409123
1137	120-124	0.2759338043959829
1137	125-129	0.20492793883269655
1137	130-134	0.27803813973834224
1137	135-139	0.2704546398257506
1137	140-144	0.19642568532629667
1137	145-149	0.5086675117559167
1137	150	0.9883679529517835
1138	1	-0.236597068403249
1138	2	-0.09551977757207197
1138	3	-0.1358483968463986
1138	4	-0.018696351107841735
1138	5	0.08371224719467563
1138	6	-0.10189130051962536
1138	7	-0.5661069076697203
1138	8	-0.04494227227867498
1138	9	0.03422737071646509
1138	10-14	0.09392584162937112
1138	15-19	-0.03128987782609016
1138	20-24	0.09879997165840138
1138	25-29	-0.016645347286697643
1138	30-34	0.013612214118666088
1138	35-39	0.027577007934780795
1138	40-44	0.05877969143635653
1138	45-49	-0.05707360893796931
1138	50-54	0.07966150329280453
1138	55-59	-0.0719491791177731
1138	60-64	-0.0035992315070387804
1138	65-69	0.0050761421123652894
1138	70-74	0.06957651136155363
1138	75-79	0.1592542412863125
1138	80-84	-0.016418404325733604
1138	85-89	-0.06715732338692249
1138	90-94	0.1618491722704789
1138	95-99	-0.04434634448661967
1138	100-104	0.05174039840883893
1138	105-109	-0.07142489300276367
1138	110-114	0.042885769335832435
1138	115-119	0.22954062018396826
1138	120-124	-0.017209955477632377
1138	125-129	0.01419898374355455
1138	130-134	0.30577905601006705
1138	135-139	0.09316734576120211
1138	140-144	-0.13606810839972638
1138	145-149	0.16503853409850677
1138	150	0.4343620852018404
1139	1	0.4794829868072412
1139	2	-0.3242292323684808
1139	3	-0.08312237890299201
1139	4	-0.07928986387526749
1139	5	-0.1128370971807584
1139	6	-0.10617011349408756
1139	7	-0.4578943472832435
1139	8	-0.17399679263753853
1139	9	-0.09317083494260459
1139	10-14	-0.0020852004686275905
1139	15-19	-0.025189118681844036
1139	20-24	-0.16002680542924708
1139	25-29	-0.09286342872216835
1139	30-34	-0.05686397635752627
1139	35-39	0.01084822946687325
1139	40-44	-0.0080250014552945
1139	45-49	-0.025161945721954737
1139	50-54	-0.05764698532003365
1139	55-59	-0.14112792307913224
1139	60-64	-0.06783663661401107
